episode,total_reward
4740,-487.6
4741,-490.9
4742,-486.8
4743,-490.0
4744,-483.9
4745,-484.7
4746,-498.5
4747,-480.5
4748,-472.5
4749,-496.7
4750,-474.5
4751,-483.3
4752,-485.8
4753,-484.1
4754,-481.6
4755,-482.0
4756,-481.4
4757,-482.6
4758,-467.7
4759,-493.9
4760,-495.9
4761,-472.8
4762,-472.7
4763,-470.4
4764,-477.3
4765,-479.5
4766,-481.3
4767,-484.6
4768,-488.3
4769,-496.7
4770,-490.0
4771,-492.9
4772,-477.2
4773,-478.3
4774,-471.6
4775,-484.1
4776,-453.0
4777,-470.7
4778,-478.3
4779,-487.5
4780,-499.5
4781,-476.4
4782,-487.1
4783,-486.5
4784,-479.1
4785,-482.8
4786,-499.8
4787,-493.2
4788,-484.3
4789,-483.4
4790,-472.8
4791,-479.3
4792,-469.2
4793,-459.1
4794,-491.3
4795,-480.8
4796,-478.9
4797,-480.4
4798,-478.9
4799,-481.8
4800,-487.0
4801,-472.4
4802,-460.5
4803,-474.1
4804,-489.0
4805,-488.1
4806,-483.1
4807,-473.1
4808,-486.2
4809,-471.6
4810,-492.1
4811,-489.3
4812,-496.5
4813,-476.3
4814,-481.4
4815,-489.8
4816,-476.5
4817,-475.0
4818,-485.3
4819,-480.7
4820,-472.1
4821,-478.5
4822,-483.1
4823,-483.9
4824,-482.1
4825,-474.2
4826,-486.8
4827,-463.4
4828,-493.2
4829,-484.4
4830,-480.6
4831,-489.0
4832,-476.0
4833,-484.8
4834,-475.7
4835,-472.1
4836,-492.9
4837,-485.0
4838,-494.0
4839,-492.5
4840,-487.9
4841,-468.8
4842,-477.6
4843,-480.0
4844,-469.8
4845,-479.7
4846,-485.0
4847,-468.6
4848,-487.4
4849,-497.3
4850,-474.2
4851,-483.5
4852,-481.2
4853,-478.8
4854,-481.9
4855,-470.5
4856,-482.2
4857,-467.9
4858,-483.9
4859,-480.0
4860,-498.8
4861,-476.3
4862,-487.1
4863,-479.1
4864,-489.2
4865,-493.1
4866,-482.1
4867,-485.4
4868,-475.2
4869,-486.5
4870,-491.3
4871,-478.2
4872,-486.6
4873,-473.3
4874,-476.1
4875,-476.6
4876,-473.3
4877,-484.8
4878,-466.6
4879,-480.2
4880,-483.2
4881,-469.4
4882,-482.5
4883,-498.1
4884,-485.1
4885,-502.7
4886,-479.3
4887,-479.6
4888,-499.0
4889,-496.7
4890,-473.5
4891,-485.5
4892,-473.4
4893,-485.8
4894,-469.9
4895,-469.1
4896,-488.6
4897,-488.6
4898,-483.0
4899,-494.2
4900,-485.9
4901,-478.5
4902,-462.7
4903,-478.9
4904,-482.6
4905,-487.5
4906,-485.7
4907,-477.6
4908,-465.0
4909,-480.6
4910,-472.3
4911,-486.9
4912,-465.9
4913,-483.0
4914,-491.1
4915,-476.3
4916,-485.6
4917,-473.7
4918,-486.2
4919,-479.2
4920,-482.4
4921,-482.0
4922,-469.8
4923,-481.5
4924,-470.3
4925,-486.5
4926,-485.3
4927,-482.0
4928,-475.0
4929,-483.4
4930,-481.1
4931,-474.7
4932,-490.1
4933,-457.6
4934,-473.7
4935,-474.4
4936,-465.8
4937,-477.3
4938,-491.7
4939,-484.8
4940,-474.1
4941,-475.5
4942,-475.1
4943,-462.9
4944,-493.0
4945,-472.8
4946,-466.9
4947,-465.3
4948,-484.8
4949,-481.5
4950,-495.3
4951,-483.9
4952,-494.4
4953,-474.2
4954,-479.1
4955,-490.8
4956,-497.2
4957,-488.5
4958,-477.4
4959,-489.9
4960,-481.0
4961,-489.0
4962,-473.3
4963,-486.2
4964,-485.6
4965,-485.5
4966,-475.5
4967,-473.3
4968,-470.7
4969,-488.3
4970,-467.6
4971,-489.8
4972,-469.2
4973,-479.4
4974,-478.7
4975,-475.8
4976,-488.1
4977,-485.4
4978,-478.0
4979,-490.2
4980,-487.2
4981,-473.7
4982,-478.5
4983,-487.8
4984,-480.8
4985,-488.4
4986,-480.8
4987,-474.3
4988,-478.7
4989,-477.5
4990,-472.2
4991,-478.9
4992,-473.6
4993,-472.5
4994,-487.1
4995,-475.2
4996,-484.6
4997,-487.1
4998,-488.5
4999,-473.4
5000,-487.8
5001,-481.8
5002,-473.7
5003,-480.5
5004,-484.8
5005,-480.3
5006,-486.0
5007,-467.3
5008,-474.8
5009,-478.3
5010,-489.4
5011,-477.1
5012,-475.9
5013,-479.8
5014,-479.3
5015,-477.1
5016,-480.1
5017,-481.4
5018,-487.0
5019,-467.7
5020,-492.7
5021,-485.7
5022,-488.0
5023,-475.9
5024,-481.1
5025,-485.1
5026,-478.5
5027,-485.1
5028,-493.6
5029,-491.8
5030,-488.6
5031,-499.0
5032,-490.0
5033,-480.5
5034,-481.4
5035,-480.9
5036,-489.2
5037,-492.1
5038,-482.7
5039,-482.4
5040,-475.8
5041,-477.6
5042,-483.5
5043,-474.8
5044,-478.4
5045,-488.5
5046,-466.4
5047,-477.6
5048,-494.5
5049,-478.3
5050,-484.3
5051,-484.1
5052,-481.9
5053,-496.8
5054,-485.1
5055,-481.2
5056,-483.6
5057,-478.8
5058,-488.3
5059,-482.4
5060,-492.8
5061,-480.9
5062,-490.3
5063,-468.5
5064,-487.3
5065,-480.1
5066,-473.9
5067,-462.3
5068,-475.6
5069,-474.5
5070,-473.3
5071,-477.2
5072,-486.1
5073,-482.4
5074,-489.1
5075,-479.0
5076,-479.5
5077,-460.0
5078,-477.5
5079,-484.0
5080,-481.8
5081,-482.2
5082,-473.0
5083,-477.0
5084,-474.5
5085,-476.8
5086,-481.8
5087,-481.4
5088,-482.4
5089,-477.8
5090,-492.3
5091,-489.9
5092,-489.7
5093,-470.4
5094,-479.0
5095,-480.5
5096,-479.5
5097,-500.7
5098,-472.6
5099,-478.2
5100,-490.0
5101,-483.4
5102,-484.5
5103,-479.9
5104,-490.7
5105,-462.8
5106,-472.2
5107,-476.8
5108,-472.1
5109,-479.2
5110,-484.4
5111,-479.8
5112,-486.5
5113,-485.5
5114,-485.9
5115,-469.6
5116,-486.8
5117,-485.7
5118,-464.2
5119,-484.4
5120,-471.8
5121,-475.2
5122,-482.7
5123,-489.0
5124,-467.0
5125,-485.9
5126,-491.8
5127,-470.1
5128,-485.3
5129,-485.6
5130,-479.0
5131,-491.9
5132,-475.0
5133,-482.5
5134,-478.6
5135,-480.4
5136,-478.1
5137,-495.8
5138,-475.1
5139,-493.2
5140,-471.0
5141,-481.8
5142,-493.9
5143,-483.4
5144,-470.0
5145,-494.1
5146,-486.3
5147,-475.3
5148,-470.3
5149,-475.4
5150,-480.0
5151,-459.5
5152,-477.7
5153,-481.2
5154,-473.0
5155,-477.4
5156,-460.3
5157,-479.4
5158,-488.9
5159,-486.6
5160,-480.0
5161,-479.8
5162,-479.9
5163,-489.1
5164,-459.4
5165,-465.0
5166,-461.5
5167,-482.0
5168,-480.1
5169,-479.9
5170,-490.9
5171,-474.9
5172,-480.8
5173,-462.8
5174,-478.9
5175,-482.7
5176,-480.8
5177,-483.5
5178,-482.4
5179,-468.2
5180,-468.1
5181,-485.9
5182,-482.7
5183,-483.7
5184,-471.3
5185,-488.8
5186,-466.0
5187,-479.6
5188,-478.4
5189,-495.2
5190,-490.2
5191,-476.5
5192,-481.6
5193,-482.6
5194,-482.6
5195,-490.7
5196,-488.8
5197,-493.8
5198,-493.9
5199,-479.0
5200,-486.7
5201,-488.4
5202,-484.2
5203,-490.1
5204,-482.0
5205,-487.3
5206,-479.9
5207,-480.0
5208,-473.9
5209,-493.6
5210,-487.3
5211,-468.9
5212,-465.4
5213,-479.3
5214,-483.7
5215,-487.4
5216,-479.9
5217,-474.2
5218,-483.5
5219,-484.4
5220,-487.0
5221,-478.3
5222,-494.3
5223,-487.5
5224,-479.5
5225,-479.0
5226,-482.5
5227,-490.0
5228,-489.0
5229,-489.7
5230,-487.6
5231,-467.4
5232,-480.8
5233,-478.2
5234,-474.3
5235,-482.7
5236,-470.6
5237,-486.5
5238,-496.9
5239,-485.6
5240,-490.2
5241,-490.7
5242,-479.0
5243,-497.3
5244,-486.8
5245,-483.0
5246,-491.8
5247,-481.1
5248,-473.6
5249,-477.2
5250,-491.3
5251,-486.1
5252,-482.9
5253,-474.3
5254,-487.1
5255,-479.9
5256,-474.8
5257,-486.8
5258,-489.0
5259,-492.2
5260,-474.9
5261,-477.6
5262,-491.2
5263,-497.0
5264,-483.6
5265,-473.2
5266,-477.4
5267,-491.4
5268,-500.8
5269,-489.6
5270,-486.8
5271,-487.6
5272,-485.7
5273,-489.7
5274,-471.0
5275,-499.2
5276,-486.7
5277,-477.4
5278,-485.1
5279,-473.4
5280,-467.3
5281,-494.5
5282,-482.6
5283,-476.0
5284,-495.7
5285,-484.2
5286,-477.3
5287,-475.4
5288,-473.7
5289,-477.8
5290,-490.4
5291,-479.0
5292,-474.3
5293,-483.3
5294,-484.7
5295,-485.1
5296,-478.6
5297,-493.2
5298,-484.2
5299,-485.7
5300,-485.8
5301,-471.7
5302,-472.3
5303,-480.7
5304,-479.1
5305,-475.6
5306,-470.7
5307,-483.9
5308,-477.5
5309,-471.4
5310,-485.7
5311,-479.9
5312,-482.6
5313,-485.8
5314,-483.7
5315,-478.4
5316,-480.2
5317,-480.8
5318,-481.7
5319,-477.9
5320,-481.4
5321,-479.1
5322,-483.0
5323,-473.9
5324,-492.2
5325,-487.6
5326,-487.2
5327,-486.5
5328,-481.9
5329,-490.3
5330,-474.1
5331,-480.0
5332,-483.8
5333,-488.4
5334,-465.5
5335,-491.9
5336,-485.9
5337,-467.4
5338,-479.7
5339,-491.7
5340,-478.9
5341,-480.7
5342,-473.9
5343,-493.6
5344,-483.7
5345,-485.4
5346,-488.6
5347,-486.1
5348,-472.9
5349,-474.3
5350,-479.7
5351,-475.6
5352,-485.0
5353,-483.5
5354,-489.6
5355,-483.0
5356,-462.7
5357,-481.5
5358,-482.8
5359,-475.5
5360,-484.8
5361,-495.4
5362,-481.0
5363,-491.9
5364,-474.2
5365,-492.5
5366,-480.4
5367,-470.0
5368,-481.6
5369,-483.4
5370,-472.8
5371,-496.8
5372,-468.2
5373,-484.8
5374,-495.4
5375,-492.7
5376,-473.4
5377,-480.8
5378,-487.5
5379,-489.4
5380,-466.7
5381,-483.0
5382,-488.7
5383,-480.8
5384,-468.2
5385,-480.8
5386,-483.0
5387,-485.8
5388,-480.1
5389,-499.7
5390,-471.9
5391,-476.1
5392,-487.4
5393,-481.9
5394,-489.6
5395,-472.0
5396,-484.0
5397,-484.7
5398,-493.7
5399,-492.9
5400,-472.5
5401,-480.3
5402,-485.1
5403,-488.1
5404,-488.4
5405,-481.6
5406,-477.8
5407,-478.7
5408,-480.1
5409,-494.7
5410,-485.7
5411,-484.6
5412,-472.8
5413,-489.5
5414,-483.2
5415,-463.4
5416,-480.2
5417,-487.9
5418,-489.8
5419,-463.9
5420,-479.7
5421,-476.6
5422,-483.9
5423,-461.7
5424,-480.2
5425,-469.9
5426,-480.4
5427,-477.2
5428,-493.6
5429,-475.7
5430,-481.9
5431,-485.4
5432,-468.3
5433,-486.0
5434,-471.4
5435,-486.5
5436,-489.8
5437,-481.4
5438,-497.4
5439,-487.1
5440,-490.2
5441,-494.5
5442,-477.6
5443,-472.1
5444,-485.3
5445,-487.1
5446,-476.4
5447,-478.7
5448,-485.0
5449,-494.2
5450,-483.0
5451,-476.5
5452,-487.9
5453,-473.2
5454,-485.0
5455,-478.5
5456,-482.3
5457,-458.5
5458,-497.0
5459,-478.7
5460,-464.3
5461,-478.2
5462,-478.9
5463,-481.7
5464,-480.1
5465,-475.4
5466,-485.4
5467,-476.9
5468,-496.9
5469,-475.5
5470,-488.6
5471,-478.8
5472,-482.7
5473,-486.8
5474,-486.1
5475,-491.3
5476,-488.6
5477,-480.4
5478,-482.7
5479,-478.2
5480,-483.2
5481,-472.5
5482,-481.0
5483,-478.3
5484,-486.1
5485,-488.8
5486,-476.3
5487,-477.5
5488,-473.8
5489,-473.4
5490,-493.7
5491,-483.9
5492,-486.2
5493,-474.7
5494,-478.3
5495,-474.0
5496,-471.8
5497,-481.6
5498,-477.9
5499,-485.0
5500,-479.6
5501,-486.4
5502,-477.8
5503,-473.8
5504,-479.9
5505,-467.2
5506,-483.2
5507,-471.0
5508,-478.2
5509,-471.9
5510,-477.2
5511,-479.5
5512,-490.7
5513,-483.0
5514,-476.9
5515,-494.4
5516,-482.5
5517,-482.6
5518,-490.5
5519,-482.9
5520,-473.8
5521,-488.3
5522,-485.2
5523,-473.8
5524,-480.1
5525,-492.9
5526,-483.8
5527,-465.7
5528,-487.4
5529,-478.4
5530,-478.8
5531,-489.3
5532,-474.1
5533,-488.7
5534,-492.7
5535,-472.5
5536,-461.0
5537,-478.7
5538,-481.9
5539,-479.6
5540,-486.8
5541,-471.3
5542,-495.2
5543,-477.3
5544,-477.6
5545,-475.1
5546,-488.2
5547,-494.2
5548,-476.1
5549,-485.8
5550,-469.8
5551,-480.1
5552,-484.5
5553,-479.0
5554,-485.9
5555,-473.2
5556,-477.0
5557,-490.6
5558,-476.8
5559,-489.6
5560,-481.1
5561,-487.4
5562,-478.3
5563,-486.8
5564,-489.6
5565,-484.0
5566,-468.6
5567,-483.2
5568,-483.9
5569,-481.6
5570,-476.8
5571,-476.1
5572,-486.7
5573,-495.4
5574,-482.5
5575,-477.2
5576,-481.7
5577,-483.1
5578,-471.7
5579,-478.7
5580,-472.6
5581,-475.2
5582,-478.7
5583,-478.4
5584,-489.5
5585,-485.8
5586,-494.0
5587,-482.3
5588,-466.3
5589,-476.7
5590,-475.4
5591,-477.7
5592,-479.0
5593,-478.6
5594,-487.9
5595,-480.7
5596,-477.6
5597,-470.0
5598,-481.2
5599,-470.2
5600,-484.2
5601,-469.5
5602,-473.2
5603,-475.7
5604,-487.1
5605,-473.5
5606,-480.1
5607,-487.8
5608,-473.9
5609,-489.3
5610,-486.2
5611,-468.8
5612,-474.7
5613,-479.0
5614,-495.2
5615,-477.9
5616,-474.3
5617,-478.1
5618,-465.9
5619,-496.4
5620,-490.4
5621,-480.9
5622,-488.8
5623,-474.5
5624,-489.5
5625,-495.2
5626,-466.5
5627,-478.2
5628,-492.5
5629,-483.3
5630,-487.5
5631,-469.0
5632,-489.5
5633,-477.5
5634,-472.2
5635,-479.6
5636,-465.4
5637,-481.4
5638,-477.9
5639,-483.7
5640,-487.1
5641,-479.1
5642,-487.4
5643,-483.1
5644,-487.6
5645,-480.5
5646,-488.3
5647,-495.4
5648,-480.3
5649,-486.1
5650,-478.0
5651,-476.9
5652,-488.2
5653,-483.7
5654,-480.1
5655,-477.2
5656,-476.4
5657,-483.4
5658,-481.6
5659,-486.6
5660,-478.8
5661,-489.7
5662,-462.7
5663,-478.1
5664,-478.6
5665,-489.3
5666,-474.4
5667,-470.1
5668,-492.7
5669,-479.5
5670,-473.6
5671,-475.5
5672,-466.8
5673,-478.5
5674,-477.3
5675,-476.0
5676,-476.3
5677,-484.5
5678,-494.6
5679,-500.2
5680,-477.5
5681,-486.1
5682,-483.3
5683,-473.5
5684,-474.7
5685,-467.9
5686,-470.8
5687,-479.3
5688,-500.7
5689,-482.3
5690,-483.7
5691,-487.5
5692,-479.9
5693,-490.6
5694,-480.9
5695,-487.5
5696,-480.6
5697,-477.1
5698,-481.2
5699,-467.8
5700,-473.1
5701,-466.5
5702,-488.9
5703,-489.6
5704,-488.8
5705,-468.5
5706,-473.3
5707,-486.4
5708,-471.3
5709,-487.0
5710,-478.9
5711,-472.3
5712,-471.5
5713,-460.7
5714,-494.1
5715,-478.2
5716,-496.8
5717,-480.5
5718,-491.6
5719,-478.3
5720,-487.5
5721,-483.2
5722,-483.6
5723,-469.8
5724,-482.2
5725,-485.3
5726,-476.3
5727,-489.7
5728,-478.3
5729,-483.7
5730,-496.8
5731,-473.3
5732,-457.2
5733,-478.2
5734,-489.8
5735,-492.9
5736,-457.6
5737,-484.4
5738,-477.8
5739,-478.0
5740,-485.4
5741,-481.9
5742,-486.8
5743,-455.9
5744,-481.4
5745,-471.2
5746,-484.3
5747,-481.9
5748,-483.5
5749,-500.1
5750,-482.5
5751,-486.4
5752,-488.3
5753,-482.2
5754,-482.0
5755,-474.4
5756,-491.5
5757,-464.0
5758,-468.3
5759,-467.4
5760,-478.1
5761,-476.6
5762,-484.9
5763,-492.8
5764,-479.9
5765,-474.5
5766,-458.5
5767,-476.0
5768,-468.3
5769,-462.7
5770,-480.1
5771,-484.7
5772,-484.9
5773,-475.3
5774,-490.3
5775,-487.1
5776,-484.3
5777,-493.8
5778,-488.9
5779,-479.0
5780,-476.0
5781,-487.4
5782,-487.8
5783,-481.9
5784,-479.5
5785,-471.0
5786,-480.6
5787,-480.0
5788,-477.2
5789,-475.9
5790,-478.0
5791,-482.8
5792,-483.2
5793,-472.8
5794,-480.3
5795,-481.0
5796,-484.8
5797,-477.8
5798,-484.7
5799,-487.8
5800,-478.2
5801,-494.0
5802,-482.3
5803,-480.7
5804,-461.4
5805,-478.4
5806,-470.4
5807,-490.3
5808,-474.5
5809,-482.1
5810,-479.4
5811,-460.1
5812,-494.2
5813,-471.3
5814,-486.1
5815,-472.9
5816,-481.8
5817,-500.8
5818,-489.2
5819,-483.4
5820,-490.7
5821,-488.1
5822,-485.9
5823,-478.2
5824,-470.4
5825,-481.4
5826,-482.5
5827,-485.6
5828,-475.5
5829,-480.8
5830,-498.3
5831,-482.2
5832,-473.8
5833,-482.6
5834,-470.6
5835,-480.5
5836,-488.1
5837,-471.6
5838,-487.6
5839,-473.2
5840,-476.3
5841,-470.9
5842,-495.5
5843,-493.7
5844,-481.8
5845,-473.0
5846,-473.1
5847,-484.2
5848,-485.4
5849,-477.0
5850,-474.7
5851,-460.1
5852,-491.7
5853,-474.6
5854,-484.7
5855,-477.9
5856,-478.0
5857,-484.9
5858,-480.6
5859,-493.9
5860,-472.4
5861,-478.6
5862,-483.4
5863,-470.4
5864,-473.5
5865,-485.9
5866,-470.6
5867,-472.4
5868,-468.6
5869,-484.8
5870,-489.2
5871,-485.7
5872,-488.2
5873,-466.0
5874,-478.2
5875,-481.9
5876,-490.1
5877,-484.2
5878,-473.7
5879,-475.2
5880,-475.8
5881,-480.9
5882,-479.6
5883,-492.1
5884,-472.4
5885,-465.1
5886,-483.6
5887,-488.1
5888,-485.3
5889,-476.3
5890,-485.2
5891,-479.8
5892,-486.3
5893,-486.0
5894,-473.1
5895,-479.8
5896,-483.8
5897,-473.2
5898,-477.3
5899,-478.1
5900,-484.0
5901,-488.9
5902,-479.1
5903,-483.0
5904,-478.8
5905,-478.7
5906,-483.7
5907,-492.9
5908,-486.1
5909,-500.8
5910,-496.6
5911,-484.9
5912,-477.4
5913,-480.7
5914,-479.8
5915,-455.9
5916,-486.5
5917,-488.4
5918,-491.8
5919,-476.9
5920,-475.4
5921,-485.4
5922,-482.7
5923,-489.6
5924,-494.9
5925,-476.7
5926,-490.5
5927,-485.2
5928,-478.3
5929,-487.8
5930,-497.9
5931,-470.5
5932,-489.3
5933,-468.1
5934,-481.9
5935,-481.1
5936,-486.4
5937,-473.8
5938,-486.3
5939,-482.7
5940,-475.7
5941,-490.1
5942,-483.9
5943,-483.8
5944,-493.9
5945,-481.9
5946,-479.7
5947,-466.5
5948,-477.2
5949,-485.8
5950,-488.6
5951,-479.8
5952,-493.0
5953,-484.8
5954,-491.0
5955,-465.0
5956,-492.7
5957,-468.1
5958,-477.2
5959,-454.2
5960,-482.6
5961,-475.6
5962,-486.4
5963,-481.6
5964,-497.4
5965,-483.2
5966,-473.2
5967,-472.9
5968,-479.5
5969,-476.3
5970,-480.5
5971,-479.9
5972,-472.9
5973,-466.5
5974,-466.3
5975,-477.8
5976,-492.8
5977,-473.4
5978,-472.8
5979,-489.9
5980,-496.2
5981,-475.6
5982,-474.9
5983,-487.5
5984,-474.8
5985,-475.8
5986,-469.4
5987,-482.7
5988,-486.8
5989,-478.3
5990,-486.0
5991,-483.4
5992,-474.7
5993,-489.6
5994,-477.0
5995,-496.4
5996,-484.1
5997,-475.6
5998,-480.8
5999,-475.1
6000,-491.9
6001,-484.6
6002,-479.2
6003,-489.4
6004,-481.2
6005,-479.7
6006,-467.0
6007,-472.2
6008,-478.3
6009,-481.9
6010,-493.9
6011,-482.3
6012,-490.1
6013,-466.6
6014,-477.4
6015,-480.9
6016,-483.0
6017,-488.0
6018,-494.9
6019,-485.4
6020,-470.9
6021,-460.7
6022,-482.7
6023,-468.1
6024,-482.8
6025,-476.0
6026,-474.4
6027,-476.4
6028,-481.4
6029,-488.4
6030,-486.3
6031,-466.9
6032,-475.6
6033,-461.5
6034,-473.7
6035,-479.0
6036,-487.0
6037,-478.8
6038,-471.8
6039,-470.9
6040,-491.0
6041,-482.8
6042,-488.3
6043,-472.4
6044,-476.6
6045,-483.3
6046,-482.2
6047,-489.8
6048,-478.5
6049,-473.4
6050,-487.2
6051,-494.3
6052,-479.0
6053,-475.8
6054,-484.4
6055,-467.4
6056,-475.3
6057,-475.4
6058,-477.7
6059,-482.7
6060,-480.5
6061,-478.7
6062,-463.1
6063,-482.6
6064,-483.9
6065,-483.9
6066,-479.0
6067,-487.4
6068,-475.9
6069,-470.6
6070,-472.9
6071,-469.7
6072,-467.3
6073,-486.6
6074,-483.1
6075,-486.5
6076,-470.5
6077,-470.4
6078,-483.4
6079,-479.7
6080,-484.2
6081,-493.4
6082,-493.6
6083,-480.4
6084,-484.4
6085,-477.8
6086,-488.0
6087,-484.1
6088,-477.7
6089,-478.2
6090,-484.0
6091,-479.8
6092,-488.6
6093,-485.9
6094,-476.9
6095,-483.4
6096,-483.5
6097,-474.2
6098,-478.1
6099,-467.7
6100,-478.8
6101,-488.2
6102,-478.5
6103,-468.5
6104,-483.3
6105,-478.3
6106,-472.5
6107,-482.2
6108,-478.4
6109,-476.3
6110,-471.8
6111,-477.9
6112,-488.4
6113,-487.9
6114,-495.7
6115,-482.9
6116,-486.5
6117,-486.1
6118,-473.2
6119,-482.5
6120,-483.4
6121,-484.0
6122,-493.9
6123,-494.9
6124,-487.2
6125,-475.3
6126,-477.6
6127,-480.4
6128,-483.1
6129,-489.3
6130,-485.5
6131,-496.0
6132,-493.6
6133,-476.0
6134,-476.9
6135,-475.6
6136,-475.0
6137,-473.2
6138,-477.5
6139,-471.6
6140,-460.2
6141,-483.2
6142,-481.4
6143,-482.5
6144,-465.9
6145,-491.8
6146,-490.4
6147,-484.6
6148,-482.4
6149,-483.8
6150,-470.0
6151,-466.2
6152,-482.4
6153,-470.4
6154,-471.6
6155,-491.2
6156,-472.4
6157,-483.2
6158,-480.4
6159,-482.7
6160,-481.2
6161,-490.6
6162,-473.9
6163,-478.6
6164,-460.5
6165,-470.7
6166,-482.8
6167,-489.8
6168,-489.2
6169,-489.8
6170,-488.7
6171,-495.5
6172,-482.7
6173,-482.8
6174,-471.6
6175,-479.6
6176,-481.5
6177,-473.2
6178,-473.6
6179,-468.1
6180,-478.5
6181,-475.1
6182,-489.3
6183,-474.1
6184,-471.7
6185,-491.4
6186,-476.6
6187,-493.9
6188,-461.3
6189,-478.8
6190,-492.9
6191,-480.9
6192,-472.8
6193,-489.0
6194,-473.4
6195,-478.8
6196,-479.4
6197,-475.7
6198,-484.2
6199,-478.3
6200,-472.4
6201,-471.7
6202,-479.4
6203,-461.0
6204,-484.7
6205,-480.5
6206,-480.5
6207,-472.2
6208,-471.6
6209,-470.7
6210,-479.7
6211,-474.6
6212,-486.6
6213,-471.0
6214,-482.5
6215,-476.9
6216,-485.0
6217,-473.5
6218,-486.7
6219,-490.2
6220,-475.3
6221,-477.5
6222,-487.3
6223,-468.2
6224,-477.5
6225,-490.2
6226,-485.6
6227,-490.3
6228,-485.0
6229,-476.4
6230,-483.3
6231,-476.4
6232,-472.7
6233,-488.1
6234,-475.8
6235,-481.4
6236,-491.8
6237,-479.3
6238,-486.7
6239,-480.0
6240,-490.5
6241,-470.8
6242,-480.9
6243,-475.6
6244,-485.4
6245,-484.6
6246,-474.6
6247,-473.6
6248,-464.9
6249,-478.2
6250,-474.9
6251,-474.9
6252,-481.7
6253,-482.2
6254,-491.8
6255,-487.4
6256,-474.0
6257,-483.9
6258,-471.0
6259,-483.0
6260,-479.6
6261,-488.8
6262,-482.8
6263,-479.0
6264,-490.9
6265,-470.1
6266,-496.2
6267,-476.4
6268,-484.5
6269,-486.1
6270,-476.8
6271,-487.3
6272,-486.8
6273,-460.2
6274,-481.8
6275,-470.6
6276,-475.4
6277,-494.0
6278,-474.4
6279,-490.4
6280,-484.5
6281,-470.1
6282,-471.1
6283,-483.1
6284,-474.4
6285,-481.4
6286,-478.3
6287,-480.6
6288,-483.8
6289,-481.6
6290,-466.7
6291,-485.8
6292,-472.4
6293,-470.4
6294,-488.4
6295,-476.1
6296,-469.3
6297,-477.4
6298,-490.0
6299,-470.4
6300,-478.3
6301,-478.6
6302,-472.4
6303,-480.5
6304,-474.8
6305,-487.4
6306,-468.4
6307,-454.6
6308,-490.0
6309,-490.3
6310,-489.1
6311,-493.1
6312,-483.6
6313,-481.4
6314,-489.6
6315,-475.4
6316,-474.2
6317,-475.7
6318,-475.5
6319,-489.7
6320,-482.4
6321,-489.2
6322,-481.2
6323,-480.8
6324,-469.1
6325,-481.7
6326,-485.0
6327,-477.2
6328,-472.7
6329,-487.6
6330,-484.7
6331,-483.1
6332,-472.5
6333,-473.7
6334,-476.0
6335,-469.5
6336,-472.3
6337,-479.5
6338,-472.3
6339,-478.6
6340,-476.2
6341,-471.6
6342,-498.9
6343,-485.2
6344,-479.7
6345,-487.2
6346,-476.2
6347,-486.5
6348,-486.6
6349,-481.7
6350,-485.6
6351,-497.6
6352,-487.0
6353,-492.6
6354,-490.6
6355,-488.1
6356,-468.9
6357,-498.5
6358,-458.8
6359,-484.4
6360,-480.9
6361,-475.3
6362,-486.6
6363,-467.5
6364,-475.5
6365,-490.9
6366,-478.2
6367,-481.4
6368,-481.5
6369,-488.9
6370,-491.6
6371,-470.5
6372,-486.0
6373,-473.8
6374,-486.0
6375,-472.1
6376,-476.7
6377,-473.7
6378,-474.3
6379,-484.7
6380,-477.6
6381,-480.3
6382,-474.5
6383,-494.8
6384,-476.3
6385,-472.8
6386,-488.9
6387,-486.6
6388,-487.9
6389,-485.3
6390,-483.6
6391,-469.2
6392,-480.2
6393,-480.6
6394,-481.0
6395,-478.0
6396,-472.2
6397,-480.8
6398,-477.2
6399,-495.5
6400,-473.3
6401,-496.4
6402,-484.0
6403,-481.2
6404,-460.2
6405,-478.2
6406,-472.9
6407,-474.8
6408,-478.9
6409,-476.8
6410,-476.7
6411,-471.8
6412,-479.8
6413,-485.2
6414,-472.7
6415,-485.2
6416,-484.9
6417,-469.0
6418,-485.6
6419,-481.2
6420,-473.7
6421,-451.8
6422,-474.8
6423,-484.2
6424,-482.1
6425,-458.0
6426,-488.6
6427,-480.5
6428,-483.8
6429,-490.8
6430,-483.4
6431,-478.6
6432,-484.7
6433,-489.2
6434,-487.3
6435,-494.3
6436,-494.4
6437,-484.8
6438,-483.3
6439,-478.8
6440,-474.5
6441,-478.7
6442,-474.1
6443,-481.7
6444,-479.1
6445,-473.9
6446,-476.5
6447,-487.7
6448,-473.9
6449,-476.8
6450,-477.5
6451,-472.9
6452,-487.2
6453,-482.7
6454,-487.7
6455,-477.7
6456,-476.7
6457,-492.0
6458,-485.2
6459,-478.6
6460,-472.4
6461,-492.4
6462,-477.2
6463,-482.6
6464,-490.0
6465,-467.9
6466,-479.6
6467,-486.9
6468,-482.6
6469,-487.6
6470,-483.4
6471,-477.9
6472,-469.3
6473,-490.4
6474,-460.6
6475,-475.2
6476,-482.6
6477,-473.0
6478,-487.9
6479,-485.4
6480,-484.3
6481,-477.2
6482,-471.1
6483,-473.5
6484,-481.5
6485,-468.2
6486,-482.7
6487,-468.9
6488,-485.4
