episode,total_reward
1871,-250.8
1872,-318.2
1873,-282.4
1874,-286.9
1875,-268.5
1876,-286.2
1877,-302.8
1878,-270.9
1879,-268.8
1880,-289.8
1881,-277.8
1882,-336.1
1883,-296.8
1884,-317.4
1885,-278.1
1886,-271.0
1887,-284.3
1888,-287.7
1889,-291.3
1890,-289.6
1891,-314.2
1892,-236.8
1893,-270.4
1894,-361.4
1895,-289.4
1896,-299.3
1897,-206.1
1898,-321.1
1899,-325.9
1900,-262.7
1901,-256.6
1902,-234.6
1903,-312.2
1904,-232.0
1905,-273.6
1906,-282.8
1907,-295.2
1908,-286.7
1909,-253.4
1910,-217.4
1911,-266.9
1912,-231.3
1913,-217.4
1914,-278.3
1915,-267.9
1916,-293.4
1917,-276.5
1918,-262.8
1919,-189.1
1920,-201.4
1921,-260.5
1922,-223.7
1923,-264.0
1924,-284.3
1925,-246.7
1926,-282.7
1927,-250.3
1928,-259.5
1929,-266.1
1930,-287.6
1931,-238.7
1932,-237.1
1933,-268.7
1934,-320.4
1935,-275.8
1936,-229.9
1937,-285.2
1938,-224.6
1939,-254.3
1940,-260.0
1941,-234.1
1942,-301.4
1943,-263.4
1944,-271.4
1945,-255.3
1946,-291.1
1947,-278.7
1948,-304.3
1949,-334.2
1950,-222.3
1951,-253.6
1952,-255.9
1953,-277.4
1954,-278.7
1955,-228.0
1956,-273.3
1957,-250.5
1958,-349.5
1959,-309.8
1960,-263.3
1961,-249.2
1962,-240.8
1963,-283.9
1964,-302.8
1965,-288.0
1966,-204.1
1967,-251.7
1968,-264.0
1969,-298.0
1970,-313.3
1971,-291.9
1972,-292.4
1973,-257.6
1974,-265.7
1975,-303.8
1976,-226.2
1977,-242.4
1978,-269.9
1979,-266.1
1980,-286.6
1981,-286.7
1982,-284.4
1983,-266.1
1984,-273.3
1985,-278.2
1986,-294.1
1987,-278.1
1988,-256.9
1989,-296.4
1990,-284.0
1991,-303.1
1992,-275.1
1993,-305.4
1994,-275.2
1995,-261.6
1996,-266.2
1997,-310.8
1998,-309.7
1999,-318.1
2000,-285.2
2001,-211.9
2002,-277.0
2003,-353.8
2004,-267.5
2005,-283.9
2006,-237.0
2007,-313.0
2008,-297.1
2009,-275.2
2010,-248.1
2011,-265.1
2012,-272.3
2013,-328.3
2014,-285.1
2015,-228.0
2016,-321.9
2017,-271.1
2018,-298.4
2019,-275.4
2020,-293.9
2021,-266.9
2022,-222.3
2023,-289.5
2024,-214.3
2025,-236.6
2026,-301.9
2027,-317.3
2028,-281.5
2029,-307.8
2030,-298.1
2031,-225.6
2032,-289.8
2033,-300.5
2034,-213.7
2035,-265.6
2036,-269.6
2037,-297.1
2038,-273.5
2039,-270.2
2040,-236.8
2041,-238.8
2042,-300.4
2043,-251.7
2044,-305.3
2045,-239.9
2046,-315.0
2047,-306.3
2048,-313.1
2049,-311.2
2050,-254.3
2051,-320.3
2052,-315.1
2053,-274.6
2054,-292.8
2055,-274.7
2056,-256.1
2057,-276.7
2058,-269.6
2059,-305.7
2060,-280.7
2061,-275.2
2062,-247.1
2063,-347.9
2064,-273.3
2065,-280.3
2066,-288.5
2067,-279.8
2068,-227.5
2069,-266.7
2070,-238.9
2071,-296.1
2072,-260.9
2073,-273.1
2074,-300.8
2075,-284.8
2076,-295.0
2077,-248.5
2078,-305.5
2079,-322.7
2080,-266.9
2081,-260.8
2082,-151.5
2083,-295.0
2084,-252.9
2085,-293.9
2086,-280.7
2087,-292.8
2088,-294.9
2089,-280.9
2090,-308.6
2091,-217.7
2092,-314.7
2093,-274.1
2094,-287.6
2095,-312.4
2096,-288.3
2097,-257.6
2098,-272.5
2099,-239.4
2100,-297.5
2101,-303.8
2102,-280.0
2103,-225.5
2104,-325.8
2105,-318.6
2106,-260.0
2107,-263.3
2108,-266.6
2109,-282.9
2110,-288.6
2111,-238.3
2112,-343.5
2113,-299.7
2114,-308.8
2115,-281.9
2116,-271.5
2117,-265.8
2118,-273.0
2119,-300.4
2120,-215.6
2121,-296.6
2122,-304.8
2123,-247.9
2124,-259.8
2125,-270.6
2126,-209.7
2127,-313.8
2128,-281.8
2129,-217.0
2130,-264.0
2131,-287.3
2132,-318.6
2133,-269.9
2134,-253.7
2135,-283.8
2136,-288.0
2137,-284.4
2138,-284.8
2139,-289.3
2140,-234.0
2141,-227.6
2142,-295.9
2143,-287.5
2144,-253.3
2145,-258.8
2146,-275.6
2147,-300.4
2148,-269.9
2149,-266.4
2150,-277.5
2151,-233.5
2152,-259.8
2153,-254.0
2154,-243.5
2155,-250.6
2156,-275.8
2157,-286.3
2158,-270.5
2159,-267.1
2160,-284.5
2161,-270.5
2162,-310.4
2163,-269.3
2164,-276.1
2165,-295.1
2166,-246.2
2167,-271.3
2168,-291.4
2169,-260.9
2170,-303.0
2171,-300.8
2172,-307.4
2173,-244.7
2174,-300.5
2175,-259.0
2176,-309.8
2177,-308.8
2178,-309.6
2179,-272.6
2180,-286.5
2181,-309.0
2182,-285.3
2183,-248.0
2184,-285.3
2185,-273.2
2186,-262.8
2187,-285.1
2188,-312.0
2189,-233.4
2190,-294.8
2191,-314.2
2192,-269.2
2193,-259.1
2194,-291.0
2195,-276.4
2196,-262.0
2197,-273.5
2198,-265.9
2199,-243.3
2200,-264.7
2201,-272.0
2202,-248.1
2203,-238.4
2204,-257.3
2205,-269.4
2206,-213.9
2207,-242.1
2208,-336.4
2209,-322.3
2210,-240.9
2211,-305.6
2212,-272.7
2213,-312.7
2214,-227.6
2215,-314.9
2216,-251.8
2217,-285.9
2218,-329.9
2219,-270.8
2220,-246.1
2221,-265.1
2222,-290.7
2223,-282.8
2224,-321.4
2225,-266.4
2226,-286.8
2227,-265.0
2228,-285.0
2229,-226.0
2230,-262.6
2231,-284.3
2232,-260.8
2233,-258.9
2234,-297.1
2235,-228.9
2236,-250.3
2237,-190.1
2238,-293.8
2239,-291.3
2240,-338.1
2241,-287.7
2242,-295.1
2243,-270.5
2244,-250.8
2245,-249.1
2246,-311.3
2247,-290.3
2248,-297.4
2249,-300.0
2250,-281.8
2251,-304.7
2252,-302.1
2253,-313.7
2254,-292.6
2255,-274.1
2256,-257.0
2257,-316.7
2258,-280.4
2259,-309.1
2260,-266.3
2261,-337.8
2262,-254.0
2263,-267.4
2264,-214.0
2265,-234.5
2266,-324.2
2267,-251.7
2268,-321.8
2269,-282.5
2270,-264.0
2271,-288.4
2272,-311.8
2273,-233.0
2274,-324.3
2275,-334.6
2276,-327.4
2277,-235.6
2278,-232.6
2279,-313.9
2280,-238.0
2281,-209.8
2282,-260.6
2283,-274.9
2284,-293.8
2285,-300.5
2286,-314.3
2287,-303.0
2288,-231.7
2289,-298.7
2290,-266.4
2291,-269.4
2292,-240.8
2293,-230.6
2294,-265.3
2295,-267.8
2296,-222.8
2297,-237.0
2298,-201.4
2299,-244.8
2300,-236.9
2301,-292.0
2302,-289.9
2303,-273.5
2304,-255.7
2305,-302.8
2306,-261.7
2307,-246.6
2308,-260.9
2309,-277.5
2310,-181.1
2311,-289.1
2312,-213.7
2313,-261.8
2314,-308.3
2315,-268.1
2316,-268.1
2317,-216.7
2318,-259.8
2319,-263.9
2320,-279.9
2321,-261.2
2322,-281.0
2323,-270.6
2324,-202.2
2325,-273.2
2326,-314.4
2327,-291.8
2328,-261.3
2329,-235.2
2330,-337.5
2331,-265.5
2332,-333.0
2333,-247.2
2334,-270.6
2335,-287.1
2336,-313.5
2337,-248.3
2338,-277.6
2339,-249.4
2340,-314.7
2341,-215.1
2342,-240.5
2343,-283.6
2344,-273.7
2345,-278.7
2346,-246.7
2347,-174.5
2348,-296.3
2349,-241.1
2350,-250.4
2351,-237.3
2352,-267.3
2353,-268.3
2354,-255.6
2355,-294.8
2356,-231.7
2357,-312.9
2358,-306.1
2359,-290.0
2360,-249.7
2361,-299.9
2362,-272.8
2363,-249.1
2364,-301.0
2365,-200.0
2366,-273.2
2367,-282.8
2368,-294.7
2369,-241.3
2370,-254.0
2371,-272.0
2372,-301.5
2373,-237.1
2374,-249.3
2375,-270.8
2376,-298.8
2377,-313.7
2378,-237.4
2379,-272.2
2380,-290.4
2381,-299.0
2382,-225.3
2383,-234.3
2384,-311.3
2385,-307.1
2386,-292.1
2387,-282.8
2388,-273.6
2389,-268.0
2390,-242.5
2391,-276.5
2392,-298.2
2393,-300.8
2394,-313.1
2395,-296.8
2396,-280.1
2397,-260.2
2398,-280.2
2399,-279.6
2400,-250.3
2401,-259.9
2402,-296.0
2403,-267.5
2404,-246.7
2405,-198.6
2406,-258.6
2407,-294.0
2408,-237.8
2409,-313.1
2410,-272.9
2411,-263.2
2412,-215.2
2413,-281.9
2414,-279.6
2415,-303.9
2416,-290.0
2417,-260.0
2418,-270.9
2419,-274.4
2420,-277.3
2421,-234.8
2422,-242.1
2423,-293.7
2424,-312.8
2425,-321.9
2426,-304.7
2427,-219.9
2428,-256.1
2429,-283.9
2430,-274.8
2431,-287.2
2432,-213.4
2433,-331.4
2434,-327.7
2435,-316.2
2436,-253.1
2437,-285.8
2438,-271.9
2439,-292.4
2440,-294.1
2441,-291.5
2442,-322.2
2443,-206.6
2444,-292.1
2445,-218.0
2446,-202.9
2447,-285.5
2448,-294.6
2449,-274.7
2450,-308.8
2451,-294.1
2452,-274.5
2453,-271.9
2454,-221.5
2455,-315.0
2456,-289.6
2457,-316.2
2458,-235.8
2459,-284.9
2460,-293.1
2461,-285.6
2462,-266.7
2463,-246.7
2464,-279.1
2465,-271.8
2466,-297.6
2467,-265.5
2468,-292.1
2469,-299.9
2470,-244.1
2471,-267.0
2472,-264.2
2473,-268.7
2474,-238.2
2475,-244.0
2476,-318.6
2477,-234.2
2478,-272.1
2479,-298.2
2480,-305.0
2481,-233.9
2482,-326.2
2483,-255.0
2484,-250.1
2485,-305.1
2486,-247.7
2487,-243.6
2488,-297.7
2489,-255.2
2490,-244.4
2491,-304.2
2492,-278.4
2493,-313.9
2494,-199.4
2495,-279.9
2496,-295.1
2497,-248.0
2498,-319.9
2499,-229.9
2500,-274.9
2501,-287.9
2502,-251.1
2503,-278.4
2504,-284.6
2505,-226.8
2506,-259.9
2507,-309.5
2508,-291.4
2509,-280.5
2510,-298.1
2511,-233.8
2512,-253.1
2513,-301.3
2514,-296.1
2515,-257.9
2516,-226.0
2517,-290.0
2518,-266.0
2519,-235.0
2520,-276.6
2521,-250.2
2522,-269.6
2523,-283.7
2524,-321.3
2525,-286.6
2526,-279.7
2527,-294.8
2528,-302.6
2529,-315.1
2530,-295.9
2531,-161.1
2532,-286.6
2533,-270.7
2534,-201.5
2535,-298.8
2536,-297.7
2537,-272.9
2538,-262.7
2539,-315.5
2540,-281.7
2541,-304.3
2542,-217.6
2543,-255.7
2544,-311.8
2545,-287.8
2546,-282.8
2547,-269.4
2548,-209.4
2549,-225.7
2550,-234.3
2551,-249.8
2552,-265.8
2553,-312.4
2554,-298.2
2555,-239.8
2556,-284.9
2557,-278.3
2558,-283.5
2559,-272.8
2560,-291.3
2561,-301.0
2562,-252.7
2563,-267.9
2564,-261.6
2565,-263.1
2566,-222.1
2567,-275.9
2568,-259.6
2569,-275.9
2570,-240.0
2571,-228.7
2572,-226.0
2573,-264.9
2574,-274.8
2575,-305.4
2576,-294.9
2577,-285.7
2578,-322.7
2579,-291.8
2580,-281.6
2581,-232.3
2582,-286.1
2583,-280.2
2584,-281.1
2585,-262.9
2586,-304.8
2587,-278.7
2588,-179.5
2589,-299.6
2590,-257.3
2591,-318.9
2592,-269.5
2593,-240.7
2594,-247.5
2595,-281.1
2596,-262.0
2597,-260.7
2598,-308.9
2599,-254.5
2600,-247.1
2601,-265.6
2602,-280.6
2603,-310.8
2604,-255.5
2605,-314.7
2606,-268.7
2607,-265.3
2608,-293.7
2609,-257.5
2610,-277.0
2611,-245.4
2612,-222.2
2613,-260.7
2614,-246.6
2615,-274.7
2616,-285.6
2617,-327.8
2618,-305.8
2619,-242.4
2620,-291.8
2621,-239.9
2622,-287.9
2623,-286.6
2624,-322.7
2625,-242.8
2626,-251.9
2627,-296.1
2628,-312.2
2629,-224.7
2630,-243.4
2631,-298.8
2632,-203.7
2633,-269.8
2634,-245.7
2635,-258.6
2636,-245.0
2637,-263.2
2638,-292.6
2639,-262.4
2640,-245.8
2641,-344.8
2642,-286.1
2643,-266.6
2644,-266.8
2645,-222.6
2646,-309.5
2647,-253.3
2648,-241.7
2649,-307.7
2650,-290.7
2651,-285.1
2652,-258.8
2653,-223.4
2654,-265.2
2655,-244.6
2656,-271.0
2657,-218.8
2658,-270.4
2659,-318.1
2660,-278.8
2661,-303.8
2662,-285.9
2663,-291.4
2664,-262.1
2665,-253.1
2666,-246.7
2667,-203.5
2668,-202.8
2669,-253.5
2670,-205.3
2671,-243.1
2672,-306.5
2673,-258.7
2674,-284.3
2675,-266.1
2676,-262.8
2677,-327.2
2678,-211.1
2679,-275.0
2680,-228.6
2681,-278.1
2682,-220.7
2683,-264.8
2684,-325.8
2685,-314.8
2686,-194.6
2687,-281.6
2688,-284.9
2689,-294.5
2690,-327.7
2691,-329.4
2692,-312.8
2693,-276.8
2694,-266.8
2695,-267.8
2696,-254.9
2697,-266.0
2698,-262.8
2699,-266.2
2700,-250.5
2701,-260.6
2702,-253.8
2703,-265.6
2704,-299.3
2705,-312.4
2706,-269.5
2707,-301.7
2708,-259.7
2709,-228.9
2710,-280.4
2711,-281.7
2712,-241.7
2713,-288.4
2714,-284.0
2715,-235.1
2716,-192.7
2717,-278.8
2718,-278.1
2719,-249.0
2720,-241.6
2721,-254.7
2722,-239.8
2723,-226.1
2724,-275.2
2725,-314.5
2726,-273.0
2727,-268.6
2728,-265.0
2729,-240.0
2730,-252.6
2731,-218.0
2732,-227.1
2733,-305.0
2734,-208.8
2735,-244.5
2736,-248.9
2737,-302.7
2738,-251.8
2739,-236.6
2740,-269.3
2741,-275.7
2742,-239.5
2743,-331.4
2744,-290.9
2745,-272.9
2746,-226.1
2747,-285.8
2748,-326.8
2749,-238.7
2750,-259.2
2751,-267.0
2752,-251.6
2753,-267.3
2754,-262.1
2755,-243.3
2756,-258.1
2757,-266.6
2758,-257.8
2759,-285.4
2760,-323.5
2761,-280.6
2762,-227.6
2763,-331.4
2764,-217.5
2765,-288.3
2766,-278.1
2767,-296.9
2768,-259.2
2769,-254.8
2770,-227.5
2771,-261.3
2772,-202.5
2773,-264.0
2774,-225.0
2775,-267.0
2776,-290.5
2777,-244.1
2778,-266.1
2779,-289.4
2780,-230.4
2781,-292.0
2782,-297.8
2783,-279.3
2784,-284.5
2785,-338.8
2786,-269.7
2787,-299.7
2788,-275.5
2789,-274.5
2790,-278.7
2791,-269.8
2792,-311.8
2793,-266.7
2794,-255.5
2795,-300.1
2796,-290.5
2797,-292.9
2798,-262.5
2799,-270.1
2800,-298.5
2801,-253.7
2802,-234.4
2803,-292.9
2804,-273.8
2805,-320.7
2806,-310.4
2807,-170.8
2808,-336.7
2809,-254.9
2810,-224.1
2811,-248.1
2812,-251.9
2813,-208.3
2814,-331.8
2815,-215.1
2816,-314.1
2817,-233.7
2818,-257.8
2819,-256.6
2820,-313.1
2821,-257.9
2822,-221.9
2823,-271.6
2824,-270.5
2825,-286.8
2826,-236.8
2827,-221.7
2828,-298.9
2829,-312.6
2830,-253.6
2831,-298.6
2832,-295.1
2833,-287.7
2834,-295.7
2835,-291.6
2836,-320.6
2837,-245.4
2838,-272.6
2839,-300.6
2840,-253.6
2841,-272.9
2842,-267.4
2843,-283.3
2844,-265.8
2845,-296.8
2846,-239.0
2847,-303.1
2848,-191.5
2849,-261.4
2850,-325.4
2851,-258.2
2852,-294.2
2853,-289.8
2854,-254.6
2855,-270.6
2856,-260.9
2857,-281.2
2858,-259.3
2859,-276.0
2860,-295.6
2861,-306.2
2862,-254.1
2863,-295.4
2864,-228.1
2865,-258.9
2866,-296.9
2867,-279.2
2868,-224.4
2869,-299.5
2870,-297.8
2871,-296.7
2872,-302.8
2873,-287.6
2874,-260.6
2875,-249.6
2876,-272.7
2877,-300.6
2878,-249.4
2879,-279.7
2880,-221.9
2881,-280.4
2882,-268.7
2883,-261.1
2884,-261.9
2885,-306.9
2886,-281.1
2887,-293.5
2888,-208.1
2889,-314.3
2890,-298.2
2891,-256.1
2892,-264.6
2893,-244.6
2894,-290.7
2895,-246.3
2896,-284.8
2897,-237.9
2898,-237.7
2899,-249.7
2900,-231.6
2901,-316.2
2902,-246.7
2903,-288.6
2904,-292.9
2905,-274.4
2906,-285.1
2907,-273.1
2908,-328.6
2909,-308.5
2910,-313.4
2911,-276.7
2912,-237.6
2913,-264.6
2914,-212.6
2915,-197.7
2916,-295.6
2917,-297.0
2918,-218.5
2919,-256.4
2920,-265.1
2921,-306.4
2922,-297.5
2923,-207.0
2924,-304.1
2925,-254.9
2926,-210.3
2927,-270.6
2928,-317.8
2929,-294.0
2930,-309.5
2931,-287.6
2932,-228.6
2933,-229.4
2934,-298.6
2935,-290.8
2936,-276.7
2937,-306.5
2938,-241.3
2939,-297.4
2940,-248.2
2941,-271.9
2942,-242.0
2943,-286.0
2944,-250.7
2945,-226.0
2946,-317.4
2947,-285.8
2948,-312.7
2949,-295.7
2950,-293.7
2951,-289.4
2952,-248.7
2953,-309.1
2954,-206.1
2955,-289.7
2956,-215.8
2957,-279.4
2958,-218.7
2959,-274.2
2960,-318.8
2961,-191.5
2962,-279.4
2963,-292.7
2964,-306.3
2965,-304.5
2966,-193.0
2967,-276.7
2968,-263.7
2969,-276.8
2970,-308.7
2971,-245.8
2972,-317.2
2973,-254.0
2974,-226.2
2975,-259.9
2976,-251.6
2977,-249.7
2978,-293.6
2979,-291.7
2980,-309.6
2981,-213.5
2982,-310.7
2983,-288.9
2984,-276.9
2985,-317.4
2986,-213.5
2987,-237.7
2988,-276.9
2989,-258.3
2990,-273.8
2991,-311.5
2992,-253.7
2993,-245.7
2994,-211.8
2995,-278.0
2996,-269.9
2997,-311.5
2998,-272.2
2999,-279.9
3000,-292.8
3001,-263.0
3002,-245.4
3003,-301.5
3004,-278.5
3005,-249.3
3006,-270.6
3007,-174.5
3008,-317.7
3009,-207.9
3010,-256.4
3011,-265.4
3012,-249.5
3013,-283.8
3014,-269.7
3015,-301.2
3016,-268.8
3017,-234.5
3018,-236.5
3019,-242.7
3020,-251.0
3021,-246.4
3022,-298.0
3023,-180.6
3024,-225.2
3025,-288.6
3026,-276.0
3027,-250.6
3028,-293.7
3029,-331.6
3030,-307.4
3031,-237.9
3032,-233.7
3033,-204.7
3034,-309.9
3035,-225.9
3036,-266.8
3037,-252.8
3038,-266.9
3039,-239.9
3040,-313.0
3041,-314.5
3042,-256.4
3043,-238.3
3044,-264.1
3045,-275.6
3046,-253.4
3047,-244.6
3048,-266.1
3049,-179.8
3050,-248.0
3051,-298.6
3052,-309.2
3053,-260.3
3054,-341.6
3055,-270.6
3056,-329.3
3057,-301.8
3058,-294.6
3059,-252.1
3060,-254.5
3061,-217.9
3062,-250.1
3063,-279.5
3064,-275.7
3065,-268.1
3066,-297.6
3067,-172.7
3068,-237.7
3069,-282.1
3070,-305.7
3071,-236.6
3072,-292.3
3073,-265.6
3074,-272.8
3075,-286.0
3076,-252.6
3077,-298.7
3078,-262.7
3079,-270.8
3080,-256.6
3081,-239.0
3082,-249.7
3083,-316.7
3084,-245.4
3085,-262.7
3086,-291.6
3087,-284.3
3088,-233.6
3089,-268.7
3090,-269.5
3091,-317.0
3092,-267.1
3093,-287.7
3094,-300.8
3095,-293.4
3096,-279.4
3097,-262.5
3098,-282.7
3099,-239.1
3100,-282.3
3101,-291.3
3102,-291.8
3103,-273.7
3104,-313.3
3105,-250.8
3106,-299.9
3107,-318.5
3108,-267.6
3109,-224.0
3110,-262.0
3111,-284.5
3112,-251.6
3113,-228.7
3114,-306.7
3115,-232.9
3116,-201.6
3117,-244.8
3118,-280.7
3119,-305.5
3120,-288.1
3121,-262.8
3122,-258.1
3123,-222.6
3124,-252.8
3125,-270.7
3126,-296.3
3127,-261.5
3128,-276.1
3129,-275.6
3130,-284.7
3131,-285.8
3132,-183.9
3133,-258.8
3134,-251.9
3135,-229.2
3136,-286.1
3137,-235.8
3138,-313.2
3139,-327.2
3140,-264.4
3141,-307.2
3142,-264.2
3143,-291.8
3144,-244.6
3145,-276.1
3146,-297.6
3147,-317.2
3148,-265.7
3149,-287.7
3150,-212.2
3151,-231.0
3152,-170.8
3153,-256.1
3154,-297.5
3155,-307.9
3156,-275.0
3157,-233.2
3158,-256.7
3159,-287.3
3160,-248.1
3161,-274.3
3162,-254.7
3163,-197.6
3164,-206.0
3165,-260.0
3166,-245.6
3167,-183.6
3168,-223.5
3169,-297.0
3170,-268.7
3171,-273.2
3172,-270.5
3173,-247.2
3174,-280.3
3175,-263.7
3176,-305.6
3177,-231.9
3178,-232.0
3179,-301.8
3180,-313.7
3181,-314.3
3182,-266.5
3183,-234.1
3184,-261.5
3185,-263.9
3186,-219.1
3187,-291.0
3188,-235.7
3189,-294.0
3190,-214.5
3191,-310.3
3192,-269.6
3193,-247.4
3194,-318.9
3195,-285.0
3196,-257.5
3197,-286.0
3198,-294.8
3199,-291.1
3200,-218.8
3201,-233.4
3202,-267.4
3203,-316.0
3204,-320.1
3205,-275.0
3206,-208.7
3207,-266.1
3208,-237.3
3209,-290.6
3210,-270.0
3211,-294.9
3212,-265.6
3213,-228.0
3214,-230.7
3215,-259.5
3216,-305.5
3217,-237.7
3218,-240.8
3219,-289.0
3220,-281.4
3221,-312.0
3222,-168.8
3223,-241.1
3224,-280.0
3225,-331.6
3226,-324.7
3227,-295.9
3228,-238.9
3229,-293.7
3230,-248.7
3231,-283.9
3232,-232.7
3233,-243.9
3234,-317.1
3235,-288.0
3236,-246.8
3237,-269.2
3238,-288.8
3239,-267.5
3240,-253.6
3241,-268.6
3242,-254.4
3243,-277.1
3244,-301.2
3245,-262.8
3246,-238.8
3247,-266.8
3248,-291.6
3249,-229.8
3250,-288.7
3251,-242.8
3252,-225.4
3253,-271.8
3254,-248.6
3255,-272.2
3256,-343.1
3257,-267.4
3258,-282.8
3259,-260.4
3260,-286.7
3261,-261.4
3262,-306.5
3263,-262.9
3264,-280.7
3265,-299.7
3266,-255.5
3267,-238.7
3268,-269.0
3269,-270.8
3270,-238.8
3271,-268.6
3272,-205.6
3273,-291.2
3274,-268.8
3275,-293.6
3276,-264.7
3277,-271.1
3278,-271.7
3279,-231.5
3280,-270.8
3281,-285.8
3282,-324.7
3283,-218.1
3284,-225.7
3285,-282.2
3286,-216.4
3287,-256.0
3288,-242.0
3289,-266.3
3290,-241.9
3291,-228.6
3292,-269.1
3293,-312.8
3294,-240.0
3295,-303.6
3296,-271.2
3297,-245.5
3298,-272.0
3299,-265.9
3300,-299.6
3301,-303.0
3302,-258.3
3303,-267.7
3304,-262.5
3305,-264.4
3306,-274.6
3307,-232.2
3308,-278.3
3309,-271.8
3310,-233.0
3311,-238.9
3312,-240.4
3313,-293.0
3314,-263.3
3315,-294.7
3316,-299.6
3317,-265.5
3318,-197.9
3319,-277.5
3320,-204.1
3321,-237.0
3322,-231.9
3323,-294.5
3324,-253.0
3325,-302.1
3326,-227.8
3327,-295.1
3328,-255.7
3329,-262.8
3330,-235.6
3331,-272.0
3332,-281.8
3333,-249.8
3334,-263.5
3335,-273.0
3336,-314.6
3337,-267.9
3338,-334.4
3339,-287.5
3340,-303.9
3341,-231.1
3342,-261.6
3343,-226.0
3344,-296.5
3345,-236.1
3346,-304.7
3347,-238.6
3348,-315.4
3349,-238.4
3350,-286.8
3351,-273.2
3352,-246.4
3353,-232.7
3354,-267.1
3355,-247.8
3356,-244.1
3357,-264.1
3358,-282.7
3359,-278.8
3360,-317.5
3361,-260.0
3362,-290.1
3363,-221.5
3364,-247.4
3365,-267.9
3366,-282.6
3367,-265.9
3368,-163.6
3369,-251.3
3370,-304.1
3371,-246.7
3372,-278.7
3373,-271.9
3374,-282.8
3375,-307.1
3376,-267.8
3377,-208.5
3378,-271.5
3379,-279.7
3380,-237.7
3381,-294.6
3382,-166.8
3383,-237.8
3384,-253.7
3385,-286.1
3386,-304.7
3387,-293.0
3388,-287.2
3389,-269.8
3390,-262.6
3391,-258.3
3392,-286.8
3393,-220.3
3394,-241.7
3395,-278.7
3396,-254.1
3397,-293.0
3398,-268.2
3399,-261.8
3400,-263.1
3401,-281.1
3402,-228.1
3403,-228.6
3404,-265.2
3405,-229.8
3406,-255.0
3407,-289.5
3408,-240.7
3409,-224.4
3410,-287.0
3411,-268.5
3412,-270.8
3413,-286.2
3414,-228.1
3415,-288.9
3416,-297.4
3417,-306.6
3418,-319.6
3419,-315.4
3420,-251.8
3421,-314.3
3422,-292.5
3423,-206.8
3424,-278.0
3425,-270.1
3426,-269.7
3427,-260.6
3428,-269.8
3429,-197.9
3430,-235.9
3431,-262.5
3432,-279.2
3433,-278.9
3434,-214.6
3435,-250.0
3436,-280.1
3437,-220.5
3438,-240.0
3439,-246.0
3440,-264.0
3441,-252.1
3442,-242.7
3443,-264.6
3444,-294.6
3445,-233.1
3446,-260.6
3447,-211.8
3448,-288.9
3449,-252.2
3450,-255.4
3451,-237.8
3452,-271.7
3453,-254.6
3454,-265.6
3455,-250.7
3456,-261.8
3457,-313.9
3458,-249.2
3459,-221.8
3460,-295.2
3461,-250.5
3462,-276.6
3463,-304.6
3464,-327.5
3465,-289.6
3466,-246.2
3467,-230.3
3468,-246.4
3469,-302.8
3470,-231.9
3471,-272.9
3472,-280.2
3473,-190.8
3474,-264.6
3475,-252.3
3476,-294.9
3477,-283.3
3478,-275.5
3479,-236.3
3480,-257.9
3481,-280.9
3482,-319.2
3483,-324.2
3484,-299.3
3485,-263.0
3486,-285.9
3487,-317.5
3488,-249.5
3489,-286.8
3490,-283.5
3491,-261.6
3492,-280.5
3493,-247.0
3494,-305.5
3495,-247.6
3496,-303.4
3497,-199.5
3498,-253.5
3499,-263.1
3500,-329.7
3501,-309.8
3502,-292.8
3503,-293.1
3504,-229.3
3505,-281.6
3506,-290.5
3507,-295.6
3508,-282.7
3509,-241.7
3510,-248.7
3511,-200.5
3512,-286.7
3513,-295.9
3514,-246.9
3515,-278.8
3516,-272.8
3517,-227.9
3518,-285.2
3519,-287.4
3520,-248.5
3521,-300.1
3522,-271.5
3523,-250.1
3524,-264.6
3525,-320.2
3526,-335.2
3527,-262.6
3528,-302.4
3529,-232.7
3530,-273.8
3531,-235.6
3532,-215.6
3533,-272.6
3534,-282.6
3535,-227.4
3536,-255.7
3537,-251.0
3538,-295.8
3539,-302.5
3540,-277.0
3541,-301.2
3542,-284.6
3543,-265.1
3544,-253.3
3545,-266.7
3546,-317.6
3547,-293.2
3548,-299.1
3549,-200.0
3550,-260.1
3551,-299.2
3552,-311.2
3553,-272.5
3554,-290.7
3555,-271.8
3556,-250.9
3557,-291.3
3558,-260.7
3559,-287.3
3560,-230.4
3561,-238.9
3562,-279.0
3563,-262.8
3564,-253.3
3565,-260.4
3566,-232.4
3567,-301.0
3568,-276.7
3569,-271.0
3570,-270.3
3571,-269.1
3572,-267.6
3573,-283.5
3574,-267.5
3575,-276.8
3576,-262.7
3577,-340.3
3578,-293.5
3579,-254.8
3580,-303.8
3581,-225.9
3582,-229.8
3583,-276.6
3584,-245.4
3585,-282.6
3586,-253.8
3587,-200.7
3588,-257.9
3589,-276.0
3590,-251.6
3591,-276.2
3592,-251.0
3593,-332.6
3594,-235.2
3595,-309.4
3596,-238.7
3597,-274.7
3598,-293.9
3599,-261.7
3600,-262.0
3601,-266.6
3602,-272.9
3603,-300.9
3604,-180.8
3605,-210.6
3606,-289.7
3607,-309.8
3608,-253.5
3609,-269.5
3610,-303.7
3611,-280.5
3612,-211.6
3613,-213.6
3614,-242.5
3615,-237.0
3616,-257.2
3617,-226.4
3618,-282.7
3619,-288.5
