episode,total_reward
1870,-298.6
1871,-262.4
1872,-241.6
1873,-286.1
1874,-258.2
1875,-216.7
1876,-324.7
1877,-206.0
1878,-239.1
1879,-224.5
1880,-301.6
1881,-290.1
1882,-321.0
1883,-336.9
1884,-238.0
1885,-271.5
1886,-291.1
1887,-288.7
1888,-255.6
1889,-275.5
1890,-192.5
1891,-209.9
1892,-269.7
1893,-293.3
1894,-333.8
1895,-312.9
1896,-271.4
1897,-276.2
1898,-195.6
1899,-248.6
1900,-257.5
1901,-318.2
1902,-288.2
1903,-286.2
1904,-247.1
1905,-191.8
1906,-242.0
1907,-280.9
1908,-216.3
1909,-255.9
1910,-287.2
1911,-274.9
1912,-285.6
1913,-259.7
1914,-319.2
1915,-243.4
1916,-268.1
1917,-290.5
1918,-204.0
1919,-293.8
1920,-319.1
1921,-203.6
1922,-362.6
1923,-326.8
1924,-192.9
1925,-300.2
1926,-271.1
1927,-311.0
1928,-297.1
1929,-245.0
1930,-330.6
1931,-242.1
1932,-301.4
1933,-309.2
1934,-278.9
1935,-324.3
1936,-260.0
1937,-288.6
1938,-290.0
1939,-283.7
1940,-307.1
1941,-273.7
1942,-278.4
1943,-234.1
1944,-267.5
1945,-309.4
1946,-292.7
1947,-317.9
1948,-285.0
1949,-292.4
1950,-322.1
1951,-352.9
1952,-245.9
1953,-242.8
1954,-294.5
1955,-335.1
1956,-265.8
1957,-300.2
1958,-356.4
1959,-257.1
1960,-326.7
1961,-281.9
1962,-267.1
1963,-286.3
1964,-261.5
1965,-211.2
1966,-312.4
1967,-235.0
1968,-336.7
1969,-318.5
1970,-295.3
1971,-283.4
1972,-248.6
1973,-245.7
1974,-230.7
1975,-281.9
1976,-256.7
1977,-273.1
1978,-284.9
1979,-197.1
1980,-274.6
1981,-296.1
1982,-292.4
1983,-258.4
1984,-247.4
1985,-277.3
1986,-337.7
1987,-254.3
1988,-246.9
1989,-364.8
1990,-265.9
1991,-292.0
1992,-297.2
1993,-277.6
1994,-287.7
1995,-276.2
1996,-320.1
1997,-307.3
1998,-260.6
1999,-328.8
2000,-272.5
2001,-285.9
2002,-303.1
2003,-307.3
2004,-300.0
2005,-320.5
2006,-249.5
2007,-278.7
2008,-227.2
2009,-188.5
2010,-269.6
2011,-190.7
2012,-305.3
2013,-288.7
2014,-200.4
2015,-212.7
2016,-260.1
2017,-285.3
2018,-201.7
2019,-244.5
2020,-282.5
2021,-254.4
2022,-376.7
2023,-221.1
2024,-258.8
2025,-281.3
2026,-262.1
2027,-255.5
2028,-276.6
2029,-279.6
2030,-231.7
2031,-281.7
2032,-285.0
2033,-276.6
2034,-261.5
2035,-303.4
2036,-337.4
2037,-269.7
2038,-315.8
2039,-199.1
2040,-333.4
2041,-250.8
2042,-296.6
2043,-216.8
2044,-288.6
2045,-294.6
2046,-321.1
2047,-242.5
2048,-294.0
2049,-304.7
2050,-140.0
2051,-304.4
2052,-281.5
2053,-299.4
2054,-280.2
2055,-265.0
2056,-270.4
2057,-247.7
2058,-223.9
2059,-290.0
2060,-283.6
2061,-255.6
2062,-323.7
2063,-271.0
2064,-254.8
2065,-312.4
2066,-261.6
2067,-253.4
2068,-204.1
2069,-291.8
2070,-187.6
2071,-274.8
2072,-290.3
2073,-303.1
2074,-322.6
2075,-283.8
2076,-313.5
2077,-275.5
2078,-268.5
2079,-283.6
2080,-325.3
2081,-331.6
2082,-303.6
2083,-266.7
2084,-277.1
2085,-305.9
2086,-223.0
2087,-288.1
2088,-268.9
2089,-307.4
2090,-303.1
2091,-231.5
2092,-300.8
2093,-301.6
2094,-277.0
2095,-261.5
2096,-292.6
2097,-257.2
2098,-334.5
2099,-312.1
2100,-262.7
2101,-326.2
2102,-322.4
2103,-255.1
2104,-297.0
2105,-304.2
2106,-325.1
2107,-295.0
2108,-261.8
2109,-296.1
2110,-279.2
2111,-321.2
2112,-238.5
2113,-268.8
2114,-326.9
2115,-300.4
2116,-352.7
2117,-288.1
2118,-309.3
2119,-287.2
2120,-211.3
2121,-284.3
2122,-305.9
2123,-117.5
2124,-320.6
2125,-302.1
2126,-226.5
2127,-345.4
2128,-285.8
2129,-259.2
2130,-304.9
2131,-246.8
2132,-324.8
2133,-313.9
2134,-285.9
2135,-248.5
2136,-177.9
2137,-280.5
2138,-311.4
2139,-308.8
2140,-263.3
2141,-256.0
2142,-297.3
2143,-306.2
2144,-256.2
2145,-312.0
2146,-257.4
2147,-317.4
2148,-299.8
2149,-222.2
2150,-316.7
2151,-308.0
2152,-267.2
2153,-319.0
2154,-306.7
2155,-286.9
2156,-243.7
2157,-243.9
2158,-206.6
2159,-318.6
2160,-200.4
2161,-263.9
2162,-240.0
2163,-251.2
2164,-301.2
2165,-277.6
2166,-141.0
2167,-265.4
2168,-275.8
2169,-249.7
2170,-321.5
2171,-332.9
2172,-225.8
2173,-217.3
2174,-288.0
2175,-204.6
2176,-250.4
2177,-331.4
2178,-304.8
2179,-254.0
2180,-356.6
2181,-304.0
2182,-291.0
2183,-255.8
2184,-203.0
2185,-217.5
2186,-335.9
2187,-253.4
2188,-321.8
2189,-323.6
2190,-300.7
2191,-141.7
2192,-254.2
2193,-236.7
2194,-179.2
2195,-283.6
2196,-321.6
2197,-332.9
2198,-292.6
2199,-344.3
2200,-276.7
2201,-245.6
2202,-177.9
2203,-278.2
2204,-285.4
2205,-292.4
2206,-291.3
2207,-292.5
2208,-304.0
2209,-284.7
2210,-281.0
2211,-276.1
2212,-339.1
2213,-335.1
2214,-300.1
2215,-234.7
2216,-246.6
2217,-364.9
2218,-248.1
2219,-319.2
2220,-321.4
2221,-303.7
2222,-249.5
2223,-307.6
2224,-309.2
2225,-354.8
2226,-331.8
2227,-296.5
2228,-283.1
2229,-254.2
2230,-242.7
2231,-303.3
2232,-262.4
2233,-256.6
2234,-236.3
2235,-275.6
2236,-263.0
2237,-243.6
2238,-198.7
2239,-148.7
2240,-225.9
2241,-283.0
2242,-283.1
2243,-280.4
2244,-284.9
2245,-249.6
2246,-261.2
2247,-289.3
2248,-268.8
2249,-287.9
2250,-227.7
2251,-292.9
2252,-268.8
2253,-310.4
2254,-264.8
2255,-306.3
2256,-304.7
2257,-285.6
2258,-307.3
2259,-302.7
2260,-167.2
2261,-348.0
2262,-277.7
2263,-252.8
2264,-298.8
2265,-267.6
2266,-295.2
2267,-299.0
2268,-246.9
2269,-225.8
2270,-239.1
2271,-313.3
2272,-226.6
2273,-304.9
2274,-243.4
2275,-285.0
2276,-305.5
2277,-336.5
2278,-310.2
2279,-232.0
2280,-273.0
2281,-253.5
2282,-234.4
2283,-286.5
2284,-232.0
2285,-256.4
2286,-354.2
2287,-284.3
2288,-252.4
2289,-228.6
2290,-278.0
2291,-270.9
2292,-320.4
2293,-307.1
2294,-256.4
2295,-263.3
2296,-181.1
2297,-298.3
2298,-292.5
2299,-332.1
2300,-301.6
2301,-280.8
2302,-231.9
2303,-243.8
2304,-246.7
2305,-339.6
2306,-242.6
2307,-304.7
2308,-309.9
2309,-268.9
2310,-263.3
2311,-303.9
2312,-129.6
2313,-299.1
2314,-325.3
2315,-275.5
2316,-232.6
2317,-216.2
2318,-303.7
2319,-288.4
2320,-273.6
2321,-295.1
2322,-306.9
2323,-223.6
2324,-259.8
2325,-196.7
2326,-289.9
2327,-293.8
2328,-262.7
2329,-255.2
2330,-212.0
2331,-296.5
2332,-314.9
2333,-337.4
2334,-213.0
2335,-259.2
2336,-246.7
2337,-310.5
2338,-334.6
2339,-302.1
2340,-277.6
2341,-316.5
2342,-208.2
2343,-263.5
2344,-269.6
2345,-320.2
2346,-232.8
2347,-241.6
2348,-301.3
2349,-245.8
2350,-290.5
2351,-322.0
2352,-302.0
2353,-330.9
2354,-281.7
2355,-180.0
2356,-284.4
2357,-228.4
2358,-200.8
2359,-244.3
2360,-208.1
2361,-272.4
2362,-318.5
2363,-286.1
2364,-303.0
2365,-198.0
2366,-243.5
2367,-252.4
2368,-251.0
2369,-341.9
2370,-270.4
2371,-310.0
2372,-298.3
2373,-300.8
2374,-315.0
2375,-279.8
2376,-303.6
2377,-261.5
2378,-272.0
2379,-289.8
2380,-262.1
2381,-258.8
2382,-283.1
2383,-297.4
2384,-213.6
2385,-315.8
2386,-295.4
2387,-294.1
2388,-310.5
2389,-288.0
2390,-272.5
2391,-351.2
2392,-304.5
2393,-172.8
2394,-292.7
2395,-301.2
2396,-200.3
2397,-320.7
2398,-267.1
2399,-322.9
2400,-286.6
2401,-270.7
2402,-263.8
2403,-226.6
2404,-283.9
2405,-288.5
2406,-285.3
2407,-239.6
2408,-160.9
2409,-322.2
2410,-288.8
2411,-273.3
2412,-240.4
2413,-208.0
2414,-279.9
2415,-261.7
2416,-297.0
2417,-288.8
2418,-284.9
2419,-259.8
2420,-248.7
2421,-227.7
2422,-275.2
2423,-260.5
2424,-279.8
2425,-297.4
2426,-162.6
2427,-263.7
2428,-152.9
2429,-306.2
2430,-229.0
2431,-272.0
2432,-280.5
2433,-278.6
2434,-293.0
2435,-257.0
2436,-273.3
2437,-229.6
2438,-299.7
2439,-279.7
2440,-302.7
2441,-296.0
2442,-275.5
2443,-263.5
2444,-289.0
2445,-304.5
2446,-320.9
2447,-256.0
2448,-226.9
2449,-284.5
2450,-312.1
2451,-273.2
2452,-289.9
2453,-289.7
2454,-218.6
2455,-228.6
2456,-320.6
2457,-269.0
2458,-213.9
2459,-268.8
2460,-279.7
2461,-185.1
2462,-333.1
2463,-299.7
2464,-234.6
2465,-320.5
2466,-328.9
2467,-248.8
2468,-298.5
2469,-287.7
2470,-223.5
2471,-249.6
2472,-266.4
2473,-221.6
2474,-274.2
2475,-252.3
2476,-317.5
2477,-314.2
2478,-286.9
2479,-255.7
2480,-223.1
2481,-256.7
2482,-259.6
2483,-303.6
2484,-276.9
2485,-289.7
2486,-300.1
2487,-294.7
2488,-294.6
2489,-307.3
2490,-330.4
2491,-247.3
2492,-310.5
2493,-280.0
2494,-263.8
2495,-279.8
2496,-205.1
2497,-320.1
2498,-188.1
2499,-279.6
2500,-327.3
2501,-253.5
2502,-295.1
2503,-266.5
2504,-333.5
2505,-294.7
2506,-307.4
2507,-324.3
2508,-245.9
2509,-140.0
2510,-341.9
2511,-282.7
2512,-231.1
2513,-344.4
2514,-271.9
2515,-244.6
2516,-297.3
2517,-278.3
2518,-240.1
2519,-267.1
2520,-297.8
2521,-251.0
2522,-286.3
2523,-246.0
2524,-233.1
2525,-236.0
2526,-346.8
2527,-282.2
2528,-253.0
2529,-247.9
2530,-319.3
2531,-257.5
2532,-304.6
2533,-301.7
2534,-342.0
2535,-293.2
2536,-298.3
2537,-252.0
2538,-267.4
2539,-307.5
2540,-213.5
2541,-250.4
2542,-327.4
2543,-271.7
2544,-275.0
2545,-283.7
2546,-197.0
2547,-370.2
2548,-283.8
2549,-187.0
2550,-226.4
2551,-352.3
2552,-288.7
2553,-274.2
2554,-248.9
2555,-244.3
2556,-259.7
2557,-225.0
2558,-324.9
2559,-179.4
2560,-308.7
2561,-316.3
2562,-137.8
2563,-287.6
2564,-191.9
2565,-264.7
2566,-270.9
2567,-242.6
2568,-295.5
2569,-321.0
2570,-288.2
2571,-230.9
2572,-279.8
2573,-181.8
2574,-310.7
2575,-196.8
2576,-247.6
2577,-248.6
2578,-290.4
2579,-317.4
2580,-285.7
2581,-304.5
2582,-345.5
2583,-275.5
2584,-269.5
2585,-293.5
2586,-244.4
2587,-282.3
2588,-179.6
2589,-271.5
2590,-247.4
2591,-279.0
2592,-171.2
2593,-248.3
2594,-273.7
2595,-288.4
2596,-303.6
2597,-285.0
2598,-283.7
2599,-210.7
2600,-282.3
2601,-295.2
2602,-295.6
2603,-326.3
2604,-270.1
2605,-281.2
2606,-267.2
2607,-253.7
2608,-293.0
2609,-263.7
2610,-317.7
2611,-280.8
2612,-248.0
2613,-221.6
2614,-291.8
2615,-310.0
2616,-218.9
2617,-299.0
2618,-296.9
2619,-239.3
2620,-308.0
2621,-255.2
2622,-233.0
2623,-305.3
2624,-248.5
2625,-237.1
2626,-241.6
2627,-230.7
2628,-311.4
2629,-201.3
2630,-281.4
2631,-285.5
2632,-353.2
2633,-274.9
2634,-233.8
2635,-311.1
2636,-313.7
2637,-281.9
2638,-273.0
2639,-290.4
2640,-305.5
2641,-304.8
2642,-236.1
2643,-227.6
2644,-201.8
2645,-239.6
2646,-239.5
2647,-281.1
2648,-161.7
2649,-307.2
2650,-287.7
2651,-226.6
2652,-289.8
2653,-197.8
2654,-294.8
2655,-266.8
2656,-273.5
2657,-229.8
2658,-328.0
2659,-241.6
2660,-281.4
2661,-277.8
2662,-299.3
2663,-299.8
2664,-323.1
2665,-307.5
2666,-295.2
2667,-304.7
2668,-331.0
2669,-315.8
2670,-301.5
2671,-153.0
2672,-203.7
2673,-307.1
2674,-278.1
2675,-295.0
2676,-324.8
2677,-286.7
2678,-260.2
2679,-268.6
2680,-301.0
2681,-171.5
2682,-283.1
2683,-320.8
2684,-334.2
2685,-259.2
2686,-254.5
2687,-226.8
2688,-375.4
2689,-258.5
2690,-270.0
2691,-275.1
2692,-261.1
2693,-233.8
2694,-328.4
2695,-198.8
2696,-309.2
2697,-240.6
2698,-211.0
2699,-269.7
2700,-305.9
2701,-294.6
2702,-156.8
2703,-243.2
2704,-253.3
2705,-305.2
2706,-265.6
2707,-197.6
2708,-333.6
2709,-267.3
2710,-256.8
2711,-251.8
2712,-314.0
2713,-304.7
2714,-279.7
2715,-287.5
2716,-241.7
2717,-273.7
2718,-264.2
2719,-259.9
2720,-276.6
2721,-261.2
2722,-320.4
2723,-291.7
2724,-162.5
2725,-314.0
2726,-293.9
2727,-236.1
2728,-300.2
2729,-222.0
2730,-269.7
2731,-321.3
2732,-320.0
2733,-255.2
2734,-270.2
2735,-257.1
2736,-339.9
2737,-236.4
2738,-230.7
2739,-270.2
2740,-313.2
2741,-324.0
2742,-271.1
2743,-322.0
2744,-217.9
2745,-274.6
2746,-273.5
2747,-294.6
2748,-264.4
2749,-245.2
2750,-246.6
2751,-230.0
2752,-265.2
2753,-251.8
2754,-318.2
2755,-283.7
2756,-273.2
2757,-287.6
2758,-281.0
2759,-263.8
2760,-240.8
2761,-337.6
2762,-234.6
2763,-249.9
2764,-255.8
2765,-285.6
2766,-276.4
2767,-162.2
2768,-289.3
2769,-152.4
2770,-294.8
2771,-233.6
2772,-312.9
2773,-190.9
2774,-294.6
2775,-218.2
2776,-238.0
2777,-238.2
2778,-277.7
2779,-203.7
2780,-321.3
2781,-301.4
2782,-286.8
2783,-265.6
2784,-319.6
2785,-259.3
2786,-295.6
2787,-293.0
2788,-231.3
2789,-239.8
2790,-325.5
2791,-252.9
2792,-343.4
2793,-228.2
2794,-231.5
2795,-251.6
2796,-317.1
2797,-301.2
2798,-293.0
2799,-243.0
2800,-209.3
2801,-187.7
2802,-280.5
2803,-266.5
2804,-285.2
2805,-120.5
2806,-238.7
2807,-252.5
2808,-306.6
2809,-240.2
2810,-296.6
2811,-302.9
2812,-279.2
2813,-286.9
2814,-282.6
2815,-297.1
2816,-235.2
2817,-250.2
2818,-250.2
2819,-269.6
2820,-183.5
2821,-256.6
2822,-316.6
2823,-236.9
2824,-173.1
2825,-262.7
2826,-160.6
2827,-271.8
2828,-187.3
2829,-156.0
2830,-274.0
2831,-286.2
2832,-250.9
2833,-291.1
2834,-243.2
2835,-258.9
2836,-266.0
2837,-167.4
2838,-259.0
2839,-250.6
2840,-276.2
2841,-177.8
2842,-291.8
2843,-285.9
2844,-245.7
2845,-313.7
2846,-290.2
2847,-311.0
2848,-278.5
2849,-263.9
2850,-302.2
2851,-252.0
2852,-264.5
2853,-261.7
2854,-290.1
2855,-256.6
2856,-240.7
2857,-222.9
2858,-310.1
2859,-267.7
2860,-306.8
2861,-295.6
2862,-281.8
2863,-268.1
2864,-254.9
2865,-270.4
2866,-222.5
2867,-288.3
2868,-226.7
2869,-202.7
2870,-250.0
2871,-276.1
2872,-233.4
2873,-290.5
2874,-226.1
2875,-209.9
2876,-260.5
2877,-257.4
2878,-261.9
2879,-238.5
2880,-264.3
2881,-289.1
2882,-273.7
2883,-197.4
2884,-240.0
2885,-255.7
2886,-303.9
2887,-277.6
2888,-229.9
2889,-239.0
2890,-239.0
2891,-288.0
2892,-330.1
2893,-249.7
2894,-249.5
2895,-262.8
2896,-173.9
2897,-254.8
2898,-263.8
2899,-200.9
2900,-343.7
2901,-285.0
2902,-296.8
2903,-299.8
2904,-256.2
2905,-268.0
2906,-227.8
2907,-254.0
2908,-236.3
2909,-209.0
2910,-258.4
2911,-279.1
2912,-283.9
2913,-279.1
2914,-228.6
2915,-215.8
2916,-250.0
2917,-217.5
2918,-303.4
2919,-302.2
2920,-218.1
2921,-228.8
2922,-288.0
2923,-205.1
2924,-329.8
2925,-241.9
2926,-318.2
2927,-235.8
2928,-199.7
2929,-266.7
2930,-298.8
2931,-270.7
2932,-283.0
2933,-329.3
2934,-277.5
2935,-269.1
2936,-270.4
2937,-283.1
2938,-294.9
2939,-269.4
2940,-296.1
2941,-228.8
2942,-288.0
2943,-232.7
2944,-128.6
2945,-276.3
2946,-255.7
2947,-216.1
2948,-222.8
2949,-322.1
2950,-227.3
2951,-280.7
2952,-292.1
2953,-282.7
2954,-285.0
2955,-259.1
2956,-318.8
2957,-339.0
2958,-335.6
2959,-274.2
2960,-249.7
2961,-198.8
2962,-198.8
2963,-257.0
2964,-297.0
2965,-264.0
2966,-286.8
2967,-251.1
2968,-284.8
2969,-269.1
2970,-240.6
2971,-274.6
2972,-231.1
2973,-248.1
2974,-220.4
2975,-202.0
2976,-200.7
2977,-239.7
2978,-279.3
2979,-231.2
2980,-189.8
2981,-256.6
2982,-279.8
2983,-234.0
2984,-244.5
2985,-223.5
2986,-317.7
2987,-294.7
2988,-317.7
2989,-232.0
2990,-311.8
2991,-259.3
2992,-213.2
2993,-268.1
2994,-286.8
2995,-268.3
2996,-261.5
2997,-264.5
2998,-209.8
2999,-268.8
3000,-191.0
3001,-295.5
3002,-215.8
3003,-272.5
3004,-275.6
3005,-319.0
3006,-237.6
3007,-278.9
3008,-295.0
3009,-310.2
3010,-317.1
3011,-259.7
3012,-264.3
3013,-212.1
3014,-256.1
3015,-263.2
3016,-261.5
3017,-317.7
3018,-230.8
3019,-310.6
3020,-237.0
3021,-272.6
3022,-285.7
3023,-329.5
3024,-301.0
3025,-195.7
3026,-301.1
3027,-284.0
3028,-318.0
3029,-272.2
3030,-325.6
3031,-248.0
3032,-204.4
3033,-266.4
3034,-237.7
3035,-279.6
3036,-287.4
3037,-264.8
3038,-276.4
3039,-247.9
3040,-270.6
3041,-299.4
3042,-223.1
3043,-293.6
3044,-306.0
3045,-296.6
3046,-171.2
3047,-300.6
3048,-234.4
3049,-204.0
3050,-305.4
3051,-264.9
3052,-268.7
3053,-253.1
3054,-290.7
3055,-272.8
3056,-261.5
3057,-289.8
3058,-290.2
3059,-269.7
3060,-269.0
3061,-274.7
3062,-300.0
3063,-325.7
3064,-290.9
3065,-215.6
3066,-272.0
3067,-259.3
3068,-241.7
3069,-264.8
3070,-260.6
3071,-222.7
3072,-273.9
3073,-235.9
3074,-330.9
3075,-245.1
3076,-305.3
3077,-332.6
3078,-280.7
3079,-259.4
3080,-255.5
3081,-296.1
3082,-287.0
3083,-332.9
3084,-287.8
3085,-303.6
3086,-227.6
3087,-255.5
3088,-259.7
3089,-259.0
3090,-243.1
3091,-287.7
3092,-288.7
3093,-290.4
3094,-267.1
3095,-292.7
3096,-274.3
3097,-247.8
3098,-326.0
3099,-228.1
3100,-252.9
3101,-304.6
3102,-195.6
3103,-336.7
3104,-199.5
3105,-274.2
3106,-169.0
3107,-233.2
3108,-230.7
3109,-258.4
3110,-286.6
3111,-296.6
3112,-272.1
3113,-268.4
3114,-256.5
3115,-318.5
3116,-219.5
3117,-279.4
3118,-213.9
3119,-230.8
3120,-342.1
3121,-266.9
3122,-285.2
3123,-253.9
3124,-294.3
3125,-257.7
3126,-317.7
3127,-337.0
3128,-295.0
3129,-289.5
3130,-270.9
3131,-262.2
3132,-315.7
3133,-241.7
3134,-230.9
3135,-293.9
3136,-259.1
3137,-308.8
3138,-249.7
3139,-288.4
3140,-230.0
3141,-263.2
3142,-278.0
3143,-278.5
3144,-234.8
3145,-291.6
3146,-209.7
3147,-272.5
3148,-265.1
3149,-256.3
3150,-253.0
3151,-211.6
3152,-210.5
3153,-242.2
3154,-303.9
3155,-182.8
3156,-286.8
3157,-211.0
3158,-259.7
3159,-297.8
3160,-271.7
3161,-287.9
3162,-246.5
3163,-159.0
3164,-285.9
3165,-332.1
3166,-304.5
3167,-327.4
3168,-342.0
3169,-319.5
3170,-196.0
3171,-247.8
3172,-208.3
3173,-278.6
3174,-226.8
3175,-239.1
3176,-316.8
3177,-266.0
3178,-251.0
3179,-295.2
3180,-186.2
3181,-273.7
3182,-277.9
3183,-281.7
3184,-310.9
3185,-262.9
3186,-272.7
3187,-232.9
3188,-233.8
3189,-273.7
3190,-223.7
3191,-255.2
3192,-322.7
3193,-275.3
3194,-283.3
3195,-296.5
3196,-329.8
3197,-318.1
3198,-257.6
3199,-296.4
3200,-255.2
3201,-266.8
3202,-236.6
3203,-335.7
3204,-312.8
3205,-305.7
3206,-212.5
3207,-229.7
3208,-245.5
3209,-280.9
3210,-342.9
3211,-216.9
3212,-250.2
3213,-250.2
3214,-281.7
3215,-250.5
3216,-181.7
3217,-272.8
3218,-277.6
3219,-242.9
3220,-210.6
3221,-245.8
3222,-245.2
3223,-286.3
3224,-329.4
3225,-279.7
3226,-261.5
3227,-237.8
3228,-255.1
3229,-294.1
3230,-338.9
3231,-223.5
3232,-227.7
3233,-285.7
3234,-221.6
3235,-278.3
3236,-267.0
3237,-188.6
3238,-306.6
3239,-219.0
3240,-235.3
3241,-317.8
3242,-216.5
3243,-224.6
3244,-316.1
3245,-146.7
3246,-328.5
3247,-289.9
3248,-241.2
3249,-278.7
3250,-313.1
3251,-231.3
3252,-333.6
3253,-277.1
3254,-265.9
3255,-313.7
3256,-254.9
3257,-186.7
3258,-254.2
3259,-179.6
3260,-347.2
3261,-288.3
3262,-290.6
3263,-332.0
3264,-237.6
3265,-348.2
3266,-325.8
3267,-301.7
3268,-187.9
3269,-276.1
3270,-290.7
3271,-310.4
3272,-312.9
3273,-272.1
3274,-283.7
3275,-271.5
3276,-203.4
3277,-277.6
3278,-265.6
3279,-223.8
3280,-299.7
3281,-305.3
3282,-291.4
3283,-275.2
3284,-288.7
3285,-329.7
3286,-239.7
3287,-307.3
3288,-313.2
3289,-236.5
3290,-270.2
3291,-270.7
3292,-283.4
3293,-214.0
3294,-267.8
3295,-257.0
3296,-242.7
3297,-233.9
3298,-287.9
3299,-331.6
3300,-260.4
3301,-260.1
3302,-289.9
3303,-295.0
3304,-306.0
3305,-165.2
3306,-275.3
3307,-308.8
3308,-252.3
3309,-213.6
3310,-288.6
3311,-280.2
3312,-345.5
3313,-163.8
3314,-356.9
3315,-332.4
3316,-287.9
3317,-259.0
3318,-202.8
3319,-298.6
3320,-244.8
3321,-269.6
3322,-262.9
3323,-283.7
3324,-286.0
3325,-246.7
3326,-265.8
3327,-202.8
3328,-241.9
3329,-318.8
3330,-286.5
3331,-253.8
3332,-293.7
3333,-297.7
3334,-239.1
3335,-260.6
3336,-241.6
3337,-268.5
3338,-284.6
3339,-298.5
3340,-241.1
3341,-301.8
3342,-257.0
3343,-298.1
3344,-242.4
3345,-221.7
3346,-229.8
3347,-264.3
3348,-224.2
3349,-324.8
3350,-314.7
3351,-295.3
3352,-259.7
3353,-293.3
3354,-280.6
3355,-283.7
3356,-191.2
3357,-238.6
3358,-282.6
3359,-218.4
3360,-299.0
3361,-196.4
3362,-211.0
3363,-259.8
3364,-185.7
3365,-286.6
3366,-101.3
3367,-282.1
3368,-267.8
3369,-273.5
3370,-255.7
3371,-279.0
3372,-235.6
3373,-264.2
3374,-294.8
3375,-203.5
3376,-275.8
3377,-256.4
3378,-299.7
3379,-293.2
3380,-276.9
3381,-271.7
3382,-293.4
3383,-222.7
3384,-271.3
3385,-223.8
3386,-212.9
3387,-279.8
3388,-263.8
3389,-239.0
3390,-191.6
3391,-315.2
3392,-270.6
3393,-234.8
3394,-273.8
3395,-218.0
3396,-288.8
3397,-286.7
3398,-251.5
3399,-287.6
3400,-280.5
3401,-260.9
3402,-154.1
3403,-290.7
3404,-315.8
3405,-135.4
3406,-252.1
3407,-282.6
3408,-250.0
3409,-277.2
3410,-216.7
3411,-291.3
3412,-207.7
3413,-271.0
3414,-259.6
3415,-262.0
3416,-297.3
3417,-188.0
3418,-218.0
3419,-248.7
3420,-245.7
3421,-294.2
3422,-173.3
3423,-215.6
3424,-306.9
3425,-244.4
3426,-272.8
3427,-287.6
3428,-171.8
3429,-264.9
3430,-306.8
3431,-289.1
3432,-280.9
3433,-300.9
3434,-328.0
3435,-271.8
3436,-178.8
3437,-226.0
3438,-200.5
3439,-293.3
3440,-287.6
3441,-286.8
3442,-274.0
3443,-235.9
3444,-232.6
3445,-226.8
3446,-108.7
3447,-225.8
3448,-229.1
3449,-255.3
3450,-251.8
3451,-258.6
3452,-295.0
3453,-289.1
3454,-319.1
3455,-184.8
3456,-289.6
3457,-260.4
3458,-293.3
3459,-175.1
3460,-216.9
3461,-273.0
3462,-262.7
3463,-274.1
3464,-310.0
3465,-265.0
3466,-335.7
3467,-294.0
3468,-223.7
3469,-177.8
3470,-251.8
3471,-226.3
3472,-220.6
3473,-286.4
3474,-294.5
3475,-287.7
3476,-263.3
3477,-284.6
3478,-258.4
3479,-293.6
3480,-252.7
3481,-288.8
3482,-289.6
3483,-277.8
3484,-251.3
3485,-285.7
3486,-264.1
3487,-234.8
3488,-251.8
3489,-308.7
3490,-275.2
3491,-222.7
3492,-235.7
3493,-224.5
3494,-273.0
3495,-252.9
3496,-282.0
3497,-241.8
3498,-259.1
3499,-240.8
3500,-250.6
3501,-278.7
3502,-175.0
3503,-246.9
3504,-309.6
3505,-303.0
3506,-257.8
3507,-268.5
3508,-298.3
3509,-245.0
3510,-256.8
3511,-199.9
3512,-297.4
3513,-227.2
3514,-284.9
3515,-156.8
3516,-240.7
3517,-298.6
3518,-263.2
3519,-260.9
3520,-278.9
3521,-193.0
3522,-240.8
3523,-273.9
3524,-308.9
3525,-281.6
3526,-333.2
3527,-282.5
3528,-272.8
3529,-230.8
3530,-314.2
3531,-297.5
3532,-271.1
3533,-263.7
3534,-237.8
3535,-281.6
3536,-263.0
3537,-268.9
3538,-175.0
3539,-268.0
3540,-251.6
3541,-193.7
3542,-147.0
3543,-291.3
3544,-263.8
3545,-306.7
3546,-253.9
3547,-350.7
3548,-301.7
3549,-257.0
3550,-194.7
3551,-308.2
3552,-290.4
3553,-294.1
3554,-217.8
3555,-287.1
3556,-284.4
3557,-207.9
3558,-281.6
3559,-209.6
3560,-290.8
3561,-210.8
3562,-296.5
3563,-243.9
3564,-311.6
3565,-212.8
3566,-252.4
3567,-250.7
3568,-247.6
3569,-257.3
3570,-251.0
3571,-277.6
3572,-211.2
3573,-248.8
3574,-197.2
3575,-227.0
3576,-304.8
3577,-216.9
3578,-283.3
3579,-248.6
3580,-247.6
3581,-279.6
3582,-317.2
3583,-240.1
3584,-301.0
3585,-250.8
3586,-260.7
3587,-251.8
3588,-262.5
3589,-251.7
3590,-227.7
3591,-318.5
3592,-178.2
3593,-293.9
3594,-271.8
3595,-283.6
3596,-257.8
3597,-190.6
3598,-282.0
3599,-211.2
3600,-271.8
3601,-265.4
3602,-232.7
3603,-287.7
3604,-317.8
3605,-197.5
3606,-230.8
3607,-319.9
3608,-271.4
3609,-327.6
3610,-311.0
3611,-346.6
3612,-303.8
3613,-177.6
3614,-311.9
3615,-283.0
3616,-306.7
3617,-302.3
3618,-273.7
