episode,total_reward
1871,-336.7
1872,-335.2
1873,-339.5
1874,-302.5
1875,-329.5
1876,-322.2
1877,-376.3
1878,-336.8
1879,-293.0
1880,-371.0
1881,-355.7
1882,-363.0
1883,-324.5
1884,-333.9
1885,-349.7
1886,-364.3
1887,-353.6
1888,-362.9
1889,-338.8
1890,-370.2
1891,-362.5
1892,-335.7
1893,-375.8
1894,-296.4
1895,-330.9
1896,-349.5
1897,-327.1
1898,-355.1
1899,-339.2
1900,-370.0
1901,-350.1
1902,-332.4
1903,-368.4
1904,-357.4
1905,-366.3
1906,-345.9
1907,-318.6
1908,-367.3
1909,-350.3
1910,-273.4
1911,-296.1
1912,-360.3
1913,-345.3
1914,-328.9
1915,-379.8
1916,-327.7
1917,-364.3
1918,-381.0
1919,-319.4
1920,-320.5
1921,-341.7
1922,-326.6
1923,-360.0
1924,-360.1
1925,-358.6
1926,-335.6
1927,-373.4
1928,-324.3
1929,-342.9
1930,-350.5
1931,-355.3
1932,-378.7
1933,-366.6
1934,-353.5
1935,-312.8
1936,-357.4
1937,-327.3
1938,-342.7
1939,-328.9
1940,-322.2
1941,-334.8
1942,-375.7
1943,-311.3
1944,-349.2
1945,-356.5
1946,-364.8
1947,-334.7
1948,-328.3
1949,-377.0
1950,-331.7
1951,-319.8
1952,-333.2
1953,-365.9
1954,-352.7
1955,-366.9
1956,-348.4
1957,-333.9
1958,-339.7
1959,-309.2
1960,-342.6
1961,-342.7
1962,-320.0
1963,-363.5
1964,-339.2
1965,-320.4
1966,-359.6
1967,-341.7
1968,-341.6
1969,-322.2
1970,-344.2
1971,-297.5
1972,-353.7
1973,-349.8
1974,-324.6
1975,-382.0
1976,-287.7
1977,-335.2
1978,-347.3
1979,-282.0
1980,-335.6
1981,-282.1
1982,-379.3
1983,-293.2
1984,-369.6
1985,-331.1
1986,-320.2
1987,-331.3
1988,-350.2
1989,-280.7
1990,-367.4
1991,-334.8
1992,-348.2
1993,-308.6
1994,-307.2
1995,-315.7
1996,-337.3
1997,-344.1
1998,-346.3
1999,-362.4
2000,-363.2
2001,-344.2
2002,-359.6
2003,-340.8
2004,-300.5
2005,-406.2
2006,-274.5
2007,-322.3
2008,-356.8
2009,-342.7
2010,-359.1
2011,-359.6
2012,-347.2
2013,-329.8
2014,-329.5
2015,-385.7
2016,-366.2
2017,-314.5
2018,-357.5
2019,-404.3
2020,-323.6
2021,-363.0
2022,-319.9
2023,-342.1
2024,-321.1
2025,-337.5
2026,-329.1
2027,-346.0
2028,-326.4
2029,-333.4
2030,-343.5
2031,-326.2
2032,-328.0
2033,-343.1
2034,-330.5
2035,-371.4
2036,-330.1
2037,-338.7
2038,-362.3
2039,-245.4
2040,-332.1
2041,-336.6
2042,-373.9
2043,-327.2
2044,-349.1
2045,-293.8
2046,-375.5
2047,-314.7
2048,-326.8
2049,-330.1
2050,-315.3
2051,-338.0
2052,-352.3
2053,-345.1
2054,-336.2
2055,-327.3
2056,-339.1
2057,-309.3
2058,-301.5
2059,-337.5
2060,-322.9
2061,-352.4
2062,-342.5
2063,-326.3
2064,-351.7
2065,-365.7
2066,-334.9
2067,-337.6
2068,-301.1
2069,-335.2
2070,-309.7
2071,-315.4
2072,-303.1
2073,-340.0
2074,-341.4
2075,-323.0
2076,-321.8
2077,-331.5
2078,-319.1
2079,-343.2
2080,-328.6
2081,-298.7
2082,-380.9
2083,-320.0
2084,-359.5
2085,-344.8
2086,-331.0
2087,-349.0
2088,-357.2
2089,-294.4
2090,-337.6
2091,-317.9
2092,-327.0
2093,-319.7
2094,-319.2
2095,-334.5
2096,-296.4
2097,-329.5
2098,-357.0
2099,-354.1
2100,-348.7
2101,-349.8
2102,-317.6
2103,-340.8
2104,-346.6
2105,-332.6
2106,-307.0
2107,-355.3
2108,-389.9
2109,-347.4
2110,-310.6
2111,-358.9
2112,-361.5
2113,-325.7
2114,-401.3
2115,-323.5
2116,-382.5
2117,-368.7
2118,-349.3
2119,-324.1
2120,-348.7
2121,-352.1
2122,-345.7
2123,-356.4
2124,-360.3
2125,-316.7
2126,-372.2
2127,-382.6
2128,-357.9
2129,-352.8
2130,-374.1
2131,-353.7
2132,-334.3
2133,-364.1
2134,-367.2
2135,-342.2
2136,-356.9
2137,-304.6
2138,-397.2
2139,-345.6
2140,-335.7
2141,-352.9
2142,-369.2
2143,-340.6
2144,-374.0
2145,-307.0
2146,-328.8
2147,-340.9
2148,-306.6
2149,-304.7
2150,-373.2
2151,-283.7
2152,-350.3
2153,-378.0
2154,-330.1
2155,-351.6
2156,-321.8
2157,-347.6
2158,-356.7
2159,-362.2
2160,-326.9
2161,-336.4
2162,-343.8
2163,-315.2
2164,-322.5
2165,-331.5
2166,-378.5
2167,-335.8
2168,-355.7
2169,-343.3
2170,-314.3
2171,-367.0
2172,-308.1
2173,-332.0
2174,-292.5
2175,-358.9
2176,-337.4
2177,-320.3
2178,-338.6
2179,-317.4
2180,-339.1
2181,-346.0
2182,-302.9
2183,-307.3
2184,-359.3
2185,-331.9
2186,-323.1
2187,-384.9
2188,-289.3
2189,-319.5
2190,-341.1
2191,-297.6
2192,-380.7
2193,-340.3
2194,-314.0
2195,-364.5
2196,-299.0
2197,-362.9
2198,-353.6
2199,-326.2
2200,-255.8
2201,-361.6
2202,-340.2
2203,-372.8
2204,-352.8
2205,-342.9
2206,-362.3
2207,-347.9
2208,-330.4
2209,-348.9
2210,-347.7
2211,-348.8
2212,-302.0
2213,-356.1
2214,-375.1
2215,-342.0
2216,-363.1
2217,-358.7
2218,-301.9
2219,-330.8
2220,-309.0
2221,-371.9
2222,-348.8
2223,-376.0
2224,-374.7
2225,-283.3
2226,-343.2
2227,-349.8
2228,-336.9
2229,-327.4
2230,-351.7
2231,-230.9
2232,-312.6
2233,-336.6
2234,-343.1
2235,-370.4
2236,-344.3
2237,-283.9
2238,-330.7
2239,-355.8
2240,-388.9
2241,-371.6
2242,-321.8
2243,-335.8
2244,-338.2
2245,-344.7
2246,-318.8
2247,-380.7
2248,-302.5
2249,-304.5
2250,-333.6
2251,-323.9
2252,-369.9
2253,-369.4
2254,-325.3
2255,-353.2
2256,-345.3
2257,-331.9
2258,-309.1
2259,-302.9
2260,-331.8
2261,-338.5
2262,-395.5
2263,-339.9
2264,-327.3
2265,-310.1
2266,-336.4
2267,-335.5
2268,-329.2
2269,-334.9
2270,-355.1
2271,-341.0
2272,-373.8
2273,-382.0
2274,-321.1
2275,-335.3
2276,-286.4
2277,-276.3
2278,-289.4
2279,-333.5
2280,-348.7
2281,-347.8
2282,-336.0
2283,-329.1
2284,-388.3
2285,-266.4
2286,-350.5
2287,-357.9
2288,-338.4
2289,-310.4
2290,-340.4
2291,-336.4
2292,-352.6
2293,-346.0
2294,-367.5
2295,-339.4
2296,-379.7
2297,-321.3
2298,-359.0
2299,-342.5
2300,-350.5
2301,-312.0
2302,-337.9
2303,-351.1
2304,-323.4
2305,-365.6
2306,-332.6
2307,-325.7
2308,-326.5
2309,-317.0
2310,-348.9
2311,-393.3
2312,-363.1
2313,-339.6
2314,-319.8
2315,-369.3
2316,-298.2
2317,-361.1
2318,-315.2
2319,-325.2
2320,-331.9
2321,-321.9
2322,-356.1
2323,-356.7
2324,-339.2
2325,-384.0
2326,-347.8
2327,-353.3
2328,-308.0
2329,-350.1
2330,-324.1
2331,-319.9
2332,-325.7
2333,-375.1
2334,-371.3
2335,-344.9
2336,-348.4
2337,-346.4
2338,-322.8
2339,-329.1
2340,-348.5
2341,-336.7
2342,-337.3
2343,-368.3
2344,-334.1
2345,-341.6
2346,-315.4
2347,-366.8
2348,-250.1
2349,-352.7
2350,-315.1
2351,-335.8
2352,-342.5
2353,-321.8
2354,-341.7
2355,-346.6
2356,-351.7
2357,-314.8
2358,-331.7
2359,-310.3
2360,-318.9
2361,-318.7
2362,-348.5
2363,-312.8
2364,-362.5
2365,-311.9
2366,-363.3
2367,-371.0
2368,-332.6
2369,-388.3
2370,-364.1
2371,-319.2
2372,-323.8
2373,-335.4
2374,-345.1
2375,-338.7
2376,-343.5
2377,-374.8
2378,-331.2
2379,-317.0
2380,-271.9
2381,-326.8
2382,-347.9
2383,-335.1
2384,-375.0
2385,-357.7
2386,-353.9
2387,-393.4
2388,-326.9
2389,-335.9
2390,-327.2
2391,-340.5
2392,-354.4
2393,-348.2
2394,-334.0
2395,-343.7
2396,-336.5
2397,-323.7
2398,-353.8
2399,-351.8
2400,-345.7
2401,-316.2
2402,-353.1
2403,-323.8
2404,-340.4
2405,-287.3
2406,-359.6
2407,-329.7
2408,-318.4
2409,-371.7
2410,-300.0
2411,-284.4
2412,-293.1
2413,-347.0
2414,-344.3
2415,-384.8
2416,-332.7
2417,-351.4
2418,-354.6
2419,-339.7
2420,-335.7
2421,-378.6
2422,-335.6
2423,-325.1
2424,-294.0
2425,-355.7
2426,-332.6
2427,-331.3
2428,-364.8
2429,-348.0
2430,-382.1
2431,-337.5
2432,-288.4
2433,-324.2
2434,-302.1
2435,-339.1
2436,-341.1
2437,-328.9
2438,-354.6
2439,-353.6
2440,-295.4
2441,-332.4
2442,-345.7
2443,-330.1
2444,-324.5
2445,-335.1
2446,-318.3
2447,-345.7
2448,-391.9
2449,-341.3
2450,-360.3
2451,-358.7
2452,-331.4
2453,-301.5
2454,-335.8
2455,-336.9
2456,-376.7
2457,-339.6
2458,-315.8
2459,-325.5
2460,-338.9
2461,-368.2
2462,-314.1
2463,-337.9
2464,-324.2
2465,-328.7
2466,-340.9
2467,-328.1
2468,-311.5
2469,-323.4
2470,-352.2
2471,-318.7
2472,-304.9
2473,-357.6
2474,-351.6
2475,-318.2
2476,-366.6
2477,-302.0
2478,-315.6
2479,-372.1
2480,-396.6
2481,-324.4
2482,-374.6
2483,-334.6
2484,-364.5
2485,-324.9
2486,-382.2
2487,-311.1
2488,-330.5
2489,-279.0
2490,-301.7
2491,-319.8
2492,-334.0
2493,-333.7
2494,-329.6
2495,-345.5
2496,-329.3
2497,-311.3
2498,-314.3
2499,-358.7
2500,-337.2
2501,-293.8
2502,-328.9
2503,-348.6
2504,-333.5
2505,-330.2
2506,-329.3
2507,-323.8
2508,-376.0
2509,-385.9
2510,-376.3
2511,-327.6
2512,-338.1
2513,-344.2
2514,-332.9
2515,-356.1
2516,-370.5
2517,-345.2
2518,-336.9
2519,-374.8
2520,-319.9
2521,-362.0
2522,-348.8
2523,-377.6
2524,-351.7
2525,-328.2
2526,-267.1
2527,-308.4
2528,-331.6
2529,-334.8
2530,-351.4
2531,-343.3
2532,-329.5
2533,-322.1
2534,-369.6
2535,-315.6
2536,-325.8
2537,-345.5
2538,-352.1
2539,-331.4
2540,-335.6
2541,-309.6
2542,-364.5
2543,-373.4
2544,-343.7
2545,-352.3
2546,-347.5
2547,-332.1
2548,-336.3
2549,-360.2
2550,-350.1
2551,-356.1
2552,-353.7
2553,-340.6
2554,-319.5
2555,-349.3
2556,-300.5
2557,-353.6
2558,-308.5
2559,-364.3
2560,-349.2
2561,-361.6
2562,-354.2
2563,-336.4
2564,-339.5
2565,-306.0
2566,-325.4
2567,-281.3
2568,-346.3
2569,-358.1
2570,-362.9
2571,-318.6
2572,-369.9
2573,-326.0
2574,-332.3
2575,-329.3
2576,-362.6
2577,-357.2
2578,-306.4
2579,-314.8
2580,-367.8
2581,-328.0
2582,-324.0
2583,-322.1
2584,-302.5
2585,-325.4
2586,-302.1
2587,-378.6
2588,-326.9
2589,-370.1
2590,-385.9
2591,-331.8
2592,-343.2
2593,-330.1
2594,-399.1
2595,-331.1
2596,-347.1
2597,-340.3
2598,-304.3
2599,-365.6
2600,-343.8
2601,-356.0
2602,-340.6
2603,-322.7
2604,-372.5
2605,-315.2
2606,-344.2
2607,-356.7
2608,-337.6
2609,-373.9
2610,-352.8
2611,-353.2
2612,-336.2
2613,-374.9
2614,-344.5
2615,-315.2
2616,-316.7
2617,-297.7
2618,-358.7
2619,-346.7
2620,-351.2
2621,-320.4
2622,-344.4
2623,-348.1
2624,-377.6
2625,-369.9
2626,-332.5
2627,-347.6
2628,-357.0
2629,-367.4
2630,-289.2
2631,-301.3
2632,-346.2
2633,-352.2
2634,-368.7
2635,-329.0
2636,-339.2
2637,-341.9
2638,-357.0
2639,-323.9
2640,-334.2
2641,-384.5
2642,-351.3
2643,-329.6
2644,-340.6
2645,-323.4
2646,-354.9
2647,-370.6
2648,-333.8
2649,-354.6
2650,-339.1
2651,-355.7
2652,-360.5
2653,-338.3
2654,-311.2
2655,-383.0
2656,-349.6
2657,-359.6
2658,-333.3
2659,-332.8
2660,-342.4
2661,-301.5
2662,-360.2
2663,-341.7
2664,-371.3
2665,-358.7
2666,-326.6
2667,-318.7
2668,-301.2
2669,-361.5
2670,-332.9
2671,-349.3
2672,-357.3
2673,-324.8
2674,-324.1
2675,-292.2
2676,-353.8
2677,-354.7
2678,-345.5
2679,-383.4
2680,-346.6
2681,-338.3
2682,-384.5
2683,-348.8
2684,-355.8
2685,-357.5
2686,-347.0
2687,-326.2
2688,-294.6
2689,-354.6
2690,-318.2
2691,-340.2
2692,-331.2
2693,-329.2
2694,-318.8
2695,-354.3
2696,-323.1
2697,-336.0
2698,-332.5
2699,-305.3
2700,-363.3
2701,-367.3
2702,-375.7
2703,-314.9
2704,-331.2
2705,-349.7
2706,-329.3
2707,-286.3
2708,-334.5
2709,-353.2
2710,-349.5
2711,-333.2
2712,-327.6
2713,-340.2
2714,-326.0
2715,-321.8
2716,-335.6
2717,-329.1
2718,-328.8
2719,-335.4
2720,-364.1
2721,-332.4
2722,-315.8
2723,-356.0
2724,-357.4
2725,-365.3
2726,-361.8
2727,-283.0
2728,-348.5
2729,-354.8
2730,-376.5
2731,-321.3
2732,-370.9
2733,-358.0
2734,-339.2
2735,-362.0
2736,-350.9
2737,-323.2
2738,-349.5
2739,-357.3
2740,-385.3
2741,-340.7
2742,-325.1
2743,-309.6
2744,-291.1
2745,-351.1
2746,-360.1
2747,-339.6
2748,-323.8
2749,-337.5
2750,-330.5
2751,-331.2
2752,-335.8
2753,-319.2
2754,-326.6
2755,-344.2
2756,-326.5
2757,-339.1
2758,-329.1
2759,-343.4
2760,-348.7
2761,-326.9
2762,-361.7
2763,-287.4
2764,-340.6
2765,-338.2
2766,-360.9
2767,-328.4
2768,-364.3
2769,-337.9
2770,-327.0
2771,-334.0
2772,-298.7
2773,-357.8
2774,-356.3
2775,-306.5
2776,-332.7
2777,-335.9
2778,-327.4
2779,-338.1
2780,-295.9
2781,-357.3
2782,-337.9
2783,-324.6
2784,-345.7
2785,-382.7
2786,-346.7
2787,-321.1
2788,-361.4
2789,-326.4
2790,-354.7
2791,-379.7
2792,-356.6
2793,-310.9
2794,-282.6
2795,-313.6
2796,-338.0
2797,-350.7
2798,-324.6
2799,-350.9
2800,-343.3
2801,-321.2
2802,-332.4
2803,-385.7
2804,-340.0
2805,-319.7
2806,-341.9
2807,-296.5
2808,-309.1
2809,-310.4
2810,-351.8
2811,-344.3
2812,-314.0
2813,-359.2
2814,-358.1
2815,-315.6
2816,-300.3
2817,-317.0
2818,-284.6
2819,-348.1
2820,-359.0
2821,-342.3
2822,-275.3
2823,-344.0
2824,-349.4
2825,-374.3
2826,-343.7
2827,-305.5
2828,-348.9
2829,-354.2
2830,-318.4
2831,-380.5
2832,-368.3
2833,-356.4
2834,-358.6
2835,-359.0
2836,-350.8
2837,-351.2
2838,-327.4
2839,-307.8
2840,-274.9
2841,-303.7
2842,-326.6
2843,-370.6
2844,-374.4
2845,-375.1
2846,-380.5
2847,-335.9
2848,-337.9
2849,-344.1
2850,-302.3
2851,-310.2
2852,-294.6
2853,-357.7
2854,-363.8
2855,-336.5
2856,-351.7
2857,-337.4
2858,-313.5
2859,-337.8
2860,-348.2
2861,-343.8
2862,-365.3
2863,-345.7
2864,-326.6
2865,-375.1
2866,-320.1
2867,-319.9
2868,-313.0
2869,-346.4
2870,-344.9
2871,-292.4
2872,-353.4
2873,-344.6
2874,-333.8
2875,-360.8
2876,-379.4
2877,-359.7
2878,-345.5
2879,-338.1
2880,-319.6
2881,-307.9
2882,-369.3
2883,-303.5
2884,-365.3
2885,-351.1
2886,-352.5
2887,-328.1
2888,-348.1
2889,-338.7
2890,-368.8
2891,-352.6
2892,-365.9
2893,-328.4
2894,-367.2
2895,-296.2
2896,-336.8
2897,-357.5
2898,-358.6
2899,-335.1
2900,-380.6
2901,-336.1
2902,-327.4
2903,-293.4
2904,-327.3
2905,-344.5
2906,-358.8
2907,-315.3
2908,-314.7
2909,-317.5
2910,-335.4
2911,-314.8
2912,-346.0
2913,-350.2
2914,-328.6
2915,-350.0
2916,-357.7
2917,-344.6
2918,-330.2
2919,-255.4
2920,-336.8
2921,-330.8
2922,-309.9
2923,-284.1
2924,-342.1
2925,-334.5
2926,-303.2
2927,-334.9
2928,-320.7
2929,-335.5
2930,-339.3
2931,-345.2
2932,-349.7
2933,-312.3
2934,-299.2
2935,-332.3
2936,-303.8
2937,-388.9
2938,-361.3
2939,-335.1
2940,-352.2
2941,-298.1
2942,-329.2
2943,-321.8
2944,-349.4
2945,-332.2
2946,-351.8
2947,-324.6
2948,-355.5
2949,-324.3
2950,-359.6
2951,-371.0
2952,-353.4
2953,-353.5
2954,-333.9
2955,-366.4
2956,-358.6
2957,-340.6
2958,-357.3
2959,-365.1
2960,-353.6
2961,-328.4
2962,-345.8
2963,-355.2
2964,-387.5
2965,-344.0
2966,-351.5
2967,-300.6
2968,-347.0
2969,-379.3
2970,-336.1
2971,-356.2
2972,-349.3
2973,-351.3
2974,-328.1
2975,-339.1
2976,-329.3
2977,-346.2
2978,-322.4
2979,-383.3
2980,-357.2
2981,-297.9
2982,-329.3
2983,-348.6
2984,-299.0
2985,-316.5
2986,-324.3
2987,-318.5
2988,-319.9
2989,-334.9
2990,-365.4
2991,-324.5
2992,-342.3
2993,-365.4
2994,-280.8
2995,-326.2
2996,-361.0
2997,-323.7
2998,-376.0
2999,-367.6
3000,-329.0
3001,-358.5
3002,-301.1
3003,-351.5
3004,-345.5
3005,-348.8
3006,-341.3
3007,-341.9
3008,-337.3
3009,-331.6
3010,-300.2
3011,-314.3
3012,-376.8
3013,-336.1
3014,-330.7
3015,-368.6
3016,-306.3
3017,-373.9
3018,-336.4
3019,-349.0
3020,-323.9
3021,-356.0
3022,-333.6
3023,-340.4
3024,-366.8
3025,-344.3
3026,-334.2
3027,-321.6
3028,-322.9
3029,-360.2
3030,-339.1
3031,-355.8
3032,-334.6
3033,-310.7
3034,-351.0
3035,-340.2
3036,-323.5
3037,-351.3
3038,-346.6
3039,-334.8
3040,-311.7
3041,-370.1
3042,-355.1
3043,-356.6
3044,-355.6
3045,-377.8
3046,-344.4
3047,-323.7
3048,-309.7
3049,-314.2
3050,-355.2
3051,-332.2
3052,-259.5
3053,-297.4
3054,-324.9
3055,-339.9
3056,-331.8
3057,-359.6
3058,-321.6
3059,-351.0
3060,-336.8
3061,-353.0
3062,-311.9
3063,-320.6
3064,-358.4
3065,-319.3
3066,-325.1
3067,-292.8
3068,-330.3
3069,-347.2
3070,-339.3
3071,-324.6
3072,-342.4
3073,-344.0
3074,-383.2
3075,-326.0
3076,-307.4
3077,-326.6
3078,-352.5
3079,-358.5
3080,-325.4
3081,-343.1
3082,-291.5
3083,-313.1
3084,-274.4
3085,-317.3
3086,-314.8
3087,-346.8
3088,-325.0
3089,-374.2
3090,-336.2
3091,-347.1
3092,-312.8
3093,-364.1
3094,-291.4
3095,-320.5
3096,-353.0
3097,-333.8
3098,-330.1
3099,-319.5
3100,-302.3
3101,-326.1
3102,-341.7
3103,-345.2
3104,-339.9
3105,-351.1
3106,-344.3
3107,-360.4
3108,-344.1
3109,-315.3
3110,-307.7
3111,-299.9
3112,-328.7
3113,-322.7
3114,-354.6
3115,-310.8
3116,-333.3
3117,-363.2
3118,-326.7
3119,-354.2
3120,-305.4
3121,-316.5
3122,-321.2
3123,-335.8
3124,-298.2
3125,-339.4
3126,-364.1
3127,-341.3
3128,-309.8
3129,-351.7
3130,-361.6
3131,-349.7
3132,-338.7
3133,-346.5
3134,-368.4
3135,-331.7
3136,-309.5
3137,-362.5
3138,-303.5
3139,-362.0
3140,-328.8
3141,-332.5
3142,-321.8
3143,-332.3
3144,-306.9
3145,-302.6
3146,-359.3
3147,-340.1
3148,-348.2
3149,-313.3
3150,-359.5
3151,-359.5
3152,-301.7
3153,-345.0
3154,-302.3
3155,-310.5
3156,-321.7
3157,-331.8
3158,-348.7
3159,-345.2
3160,-352.0
3161,-290.7
3162,-272.6
3163,-290.9
3164,-329.5
3165,-321.6
3166,-336.2
3167,-324.1
3168,-332.3
3169,-362.9
3170,-326.5
3171,-366.9
3172,-315.1
3173,-340.9
3174,-332.3
3175,-356.0
3176,-308.7
3177,-325.7
3178,-374.6
3179,-370.1
3180,-357.8
3181,-337.1
3182,-346.9
3183,-330.7
3184,-347.9
3185,-319.5
3186,-331.9
3187,-346.9
3188,-339.8
3189,-345.9
3190,-336.8
3191,-350.3
3192,-278.1
3193,-320.9
3194,-345.2
3195,-339.8
3196,-343.4
3197,-370.1
3198,-337.8
3199,-319.9
3200,-349.5
3201,-327.0
3202,-393.8
3203,-294.2
3204,-337.1
3205,-301.8
3206,-294.7
3207,-282.2
3208,-317.4
3209,-343.5
3210,-386.5
3211,-349.6
3212,-335.8
3213,-339.5
3214,-296.6
3215,-339.2
3216,-333.3
3217,-366.7
3218,-308.7
3219,-308.5
3220,-353.7
3221,-377.6
3222,-350.4
3223,-279.3
3224,-395.5
3225,-342.8
3226,-359.0
3227,-367.5
3228,-335.7
3229,-326.0
3230,-316.2
3231,-327.7
3232,-335.9
3233,-357.3
3234,-326.3
3235,-346.0
3236,-354.1
3237,-330.6
3238,-365.4
3239,-333.2
3240,-329.4
3241,-322.7
3242,-348.6
3243,-345.0
3244,-315.3
3245,-347.3
3246,-339.3
3247,-320.2
3248,-317.0
3249,-362.1
3250,-330.0
3251,-335.0
3252,-370.5
3253,-313.2
3254,-324.1
3255,-353.7
3256,-322.9
3257,-358.0
3258,-309.1
3259,-347.1
3260,-316.3
3261,-303.7
3262,-346.9
3263,-296.0
3264,-336.2
3265,-356.7
3266,-356.0
3267,-353.3
3268,-331.7
3269,-266.1
3270,-319.6
3271,-359.5
3272,-315.0
3273,-350.2
3274,-335.6
3275,-369.3
3276,-354.7
3277,-287.9
3278,-344.6
3279,-310.8
3280,-343.0
3281,-353.5
3282,-363.3
3283,-335.4
3284,-335.5
3285,-341.3
3286,-334.3
3287,-370.6
3288,-361.1
3289,-337.7
3290,-339.3
3291,-324.4
3292,-347.8
3293,-330.3
3294,-345.7
3295,-302.8
3296,-315.2
3297,-252.2
3298,-294.7
3299,-339.8
3300,-364.4
3301,-355.8
3302,-372.0
3303,-343.9
3304,-344.1
3305,-365.1
3306,-364.5
3307,-324.8
3308,-360.4
3309,-305.5
3310,-311.2
3311,-379.3
3312,-337.3
3313,-339.7
3314,-304.4
3315,-338.2
3316,-334.3
3317,-294.9
3318,-341.4
3319,-351.9
3320,-327.8
3321,-316.2
3322,-371.0
3323,-329.0
3324,-381.8
3325,-307.6
3326,-325.6
3327,-349.5
3328,-348.3
3329,-351.9
3330,-348.3
3331,-330.7
3332,-362.1
3333,-313.5
3334,-342.8
3335,-351.2
3336,-364.2
3337,-305.3
3338,-378.3
3339,-337.5
3340,-316.6
3341,-283.9
3342,-371.5
3343,-298.6
3344,-359.3
3345,-329.7
3346,-356.2
3347,-346.0
3348,-333.4
3349,-325.1
3350,-348.4
3351,-325.8
3352,-330.1
3353,-307.0
3354,-371.6
3355,-334.5
3356,-351.3
3357,-359.7
3358,-367.9
3359,-310.6
3360,-334.2
3361,-295.7
3362,-333.1
3363,-319.3
3364,-345.3
3365,-355.4
3366,-360.9
3367,-376.0
3368,-361.7
3369,-351.2
3370,-329.3
3371,-325.9
3372,-294.2
3373,-289.2
3374,-328.8
3375,-296.5
3376,-346.7
3377,-345.6
3378,-369.5
3379,-370.0
3380,-374.5
3381,-342.1
3382,-372.5
3383,-334.7
3384,-365.0
3385,-349.8
3386,-367.2
3387,-324.0
3388,-377.0
3389,-336.0
3390,-352.6
3391,-311.4
3392,-356.6
3393,-319.5
3394,-333.6
3395,-310.1
3396,-367.1
3397,-367.7
3398,-343.4
3399,-325.0
3400,-350.6
3401,-340.1
3402,-322.7
3403,-313.2
3404,-358.3
3405,-341.4
3406,-362.5
3407,-355.6
3408,-295.4
3409,-399.2
3410,-292.7
3411,-350.4
3412,-357.6
3413,-340.7
3414,-372.6
3415,-300.1
3416,-355.4
3417,-339.8
3418,-302.8
3419,-365.6
3420,-342.2
3421,-349.2
3422,-309.4
3423,-354.5
3424,-330.6
3425,-305.6
3426,-371.3
3427,-299.7
3428,-328.1
3429,-364.7
3430,-365.9
3431,-298.9
3432,-325.1
3433,-310.6
3434,-309.1
3435,-295.0
3436,-363.4
3437,-359.5
3438,-346.5
3439,-348.3
3440,-347.1
3441,-353.0
3442,-383.3
3443,-331.7
3444,-350.2
3445,-355.0
3446,-342.0
3447,-357.0
3448,-353.8
3449,-333.8
3450,-333.3
3451,-312.0
3452,-393.7
3453,-338.4
3454,-340.6
3455,-339.6
3456,-322.6
3457,-318.3
3458,-335.3
3459,-307.4
3460,-356.6
3461,-315.5
3462,-316.8
3463,-320.7
3464,-322.2
3465,-340.5
3466,-314.6
3467,-356.9
3468,-348.2
3469,-283.5
3470,-333.9
3471,-406.4
3472,-297.9
3473,-366.1
3474,-331.2
3475,-370.8
3476,-324.0
3477,-354.8
3478,-323.6
3479,-350.2
3480,-304.2
3481,-378.2
3482,-354.2
3483,-298.1
3484,-361.4
3485,-319.8
3486,-291.4
3487,-355.5
3488,-299.6
3489,-362.5
3490,-351.4
3491,-330.3
3492,-352.8
3493,-358.0
3494,-335.0
3495,-321.2
3496,-328.3
3497,-373.2
3498,-320.7
3499,-327.4
3500,-345.8
3501,-335.5
3502,-333.6
3503,-258.0
3504,-356.4
3505,-361.1
3506,-364.7
3507,-343.7
3508,-352.0
3509,-351.7
3510,-338.4
3511,-318.7
3512,-316.8
3513,-324.8
3514,-332.1
3515,-271.9
3516,-324.0
3517,-338.1
3518,-369.8
3519,-366.6
3520,-326.3
3521,-316.9
3522,-338.4
3523,-349.7
3524,-375.4
3525,-340.0
3526,-364.9
3527,-324.2
3528,-305.7
3529,-315.5
3530,-293.7
3531,-326.0
3532,-329.3
3533,-336.9
3534,-314.8
3535,-307.0
3536,-388.7
3537,-328.0
3538,-362.8
3539,-248.7
3540,-352.9
3541,-324.0
3542,-345.9
3543,-392.2
3544,-323.7
3545,-336.1
3546,-376.5
3547,-347.6
3548,-318.7
3549,-334.5
3550,-341.3
3551,-298.9
3552,-339.2
3553,-317.1
3554,-314.1
3555,-309.1
3556,-374.8
3557,-330.0
3558,-310.3
3559,-321.4
3560,-377.2
3561,-325.4
3562,-360.3
3563,-358.4
3564,-349.9
3565,-333.5
3566,-319.6
3567,-330.7
3568,-318.0
3569,-341.7
3570,-337.6
3571,-366.4
3572,-352.4
3573,-302.7
3574,-336.3
3575,-348.2
3576,-379.8
3577,-343.9
3578,-318.5
3579,-315.9
3580,-313.2
3581,-324.8
3582,-328.2
3583,-337.2
3584,-346.6
3585,-346.5
3586,-384.7
3587,-324.7
3588,-335.9
3589,-310.3
3590,-296.7
3591,-338.9
3592,-300.4
3593,-342.7
3594,-331.2
3595,-269.9
3596,-336.2
3597,-302.1
3598,-390.3
3599,-361.0
3600,-356.3
3601,-316.9
3602,-338.2
3603,-321.9
3604,-349.5
3605,-337.3
3606,-338.7
3607,-346.0
3608,-335.4
3609,-309.9
3610,-325.6
3611,-339.2
3612,-334.7
3613,-347.4
3614,-370.5
3615,-323.2
3616,-307.9
3617,-313.2
3618,-306.6
3619,-369.4
