episode,total_reward
3888,-274.1
3889,-211.6
3890,-184.8
3891,-213.1
3892,-175.6
3893,-233.0
3894,-231.2
3895,-191.9
3896,-295.9
3897,-226.7
3898,-317.5
3899,-207.1
3900,-242.8
3901,-203.7
3902,-248.9
3903,-273.8
3904,-203.5
3905,-233.9
3906,-259.8
3907,-237.2
3908,-219.6
3909,-142.5
3910,-197.2
3911,-174.1
3912,-258.6
3913,-258.9
3914,-209.0
3915,-248.7
3916,-172.6
3917,-222.5
3918,-263.2
3919,-261.0
3920,-229.6
3921,-196.1
3922,-206.5
3923,-257.1
3924,-158.9
3925,-240.2
3926,-187.0
3927,-292.2
3928,-267.6
3929,-263.1
3930,-296.7
3931,-323.6
3932,-264.1
3933,-255.5
3934,-244.3
3935,-204.5
3936,-262.0
3937,-226.9
3938,-131.6
3939,-226.9
3940,-198.6
3941,-273.9
3942,-265.7
3943,-249.3
3944,-190.9
3945,-198.3
3946,-215.5
3947,-247.3
3948,-242.9
3949,-135.4
3950,-234.3
3951,-187.6
3952,-293.9
3953,-201.8
3954,-286.8
3955,-181.6
3956,-242.9
3957,-258.2
3958,-229.7
3959,-211.5
3960,-274.1
3961,-182.2
3962,-254.9
3963,-263.2
3964,-309.8
3965,-159.5
3966,-240.6
3967,-272.4
3968,-303.7
3969,-209.5
3970,-159.9
3971,-233.7
3972,-286.9
3973,-221.0
3974,-166.2
3975,-251.7
3976,-230.4
3977,-195.5
3978,-261.6
3979,-175.9
3980,-215.0
3981,-138.1
3982,-257.4
3983,-158.6
3984,-155.3
3985,-225.1
3986,-107.5
3987,-283.4
3988,-175.3
3989,-306.9
3990,-268.5
3991,-225.7
3992,-295.8
3993,-231.5
3994,-132.8
3995,-211.1
3996,-131.3
3997,-238.3
3998,-289.6
3999,-207.5
4000,-263.3
4001,-277.4
4002,-148.0
4003,-210.4
4004,-235.9
4005,-168.9
4006,-159.1
4007,-227.8
4008,-336.9
4009,-271.4
4010,-259.1
4011,-217.6
4012,-190.4
4013,-242.4
4014,-264.3
4015,-230.4
4016,-158.7
4017,-134.5
4018,-287.2
4019,-266.2
4020,-273.1
4021,-268.8
4022,-237.6
4023,-294.3
4024,-71.0
4025,-287.0
4026,-234.8
4027,-244.6
4028,-262.9
4029,-288.6
4030,-224.9
4031,-172.3
4032,-240.9
4033,-174.6
4034,-242.9
4035,-224.4
4036,-224.2
4037,-286.6
4038,-191.9
4039,-237.0
4040,-238.9
4041,-202.5
4042,-251.0
4043,-266.3
4044,-154.9
4045,-291.2
4046,-246.5
4047,-263.6
4048,-271.5
4049,-280.1
4050,-194.4
4051,-242.2
4052,-166.2
4053,-278.8
4054,-255.0
4055,-194.6
4056,-165.5
4057,-207.2
4058,-227.2
4059,-187.7
4060,-174.9
4061,-237.7
4062,-220.8
4063,-298.3
4064,-259.0
4065,-199.7
4066,-188.6
4067,-251.9
4068,-267.6
4069,-187.8
4070,-301.4
4071,-305.3
4072,-171.8
4073,-263.6
4074,-136.6
4075,-219.5
4076,-175.3
4077,-183.4
4078,-318.8
4079,-256.4
4080,-164.7
4081,-318.8
4082,-276.4
4083,-264.0
4084,-232.8
4085,-288.3
4086,-268.1
4087,-197.9
4088,-238.8
4089,-248.7
4090,-319.0
4091,-242.8
4092,-306.1
4093,-236.0
4094,-238.9
4095,-249.9
4096,-263.7
4097,-318.8
4098,-112.6
4099,-289.9
4100,-312.5
4101,-154.9
4102,-214.3
4103,-253.0
4104,-230.4
4105,-202.4
4106,-276.7
4107,-213.8
4108,-244.4
4109,-269.4
4110,-157.3
4111,-206.8
4112,-248.1
4113,-300.7
4114,-265.6
4115,-242.4
4116,-189.8
4117,-291.6
4118,-272.7
4119,-204.8
4120,-297.8
4121,-239.9
4122,-222.9
4123,-167.0
4124,-234.8
4125,-246.3
4126,-275.0
4127,-146.4
4128,-198.0
4129,-297.1
4130,-191.0
4131,-215.4
4132,-265.9
4133,-313.7
4134,-316.2
4135,-156.6
4136,-136.7
4137,-148.8
4138,-228.5
4139,-249.8
4140,-207.7
4141,-298.4
4142,-228.8
4143,-283.5
4144,-147.0
4145,-238.6
4146,-242.8
4147,-244.8
4148,-274.5
4149,-303.5
4150,-257.5
4151,-254.9
4152,-276.9
4153,-300.4
4154,-296.1
4155,-132.6
4156,-253.8
4157,-189.5
4158,-297.7
4159,-222.6
4160,-273.1
4161,-242.6
4162,-234.2
4163,-210.8
4164,-231.6
4165,-92.3
4166,-270.6
4167,-137.5
4168,-218.9
4169,-227.9
4170,-208.0
4171,-195.3
4172,-128.6
4173,-247.5
4174,-215.8
4175,-141.7
4176,-207.4
4177,-239.9
4178,-228.3
4179,-128.5
4180,-217.3
4181,-248.0
4182,-183.0
4183,-255.8
4184,-284.4
4185,-266.0
4186,-305.8
4187,-295.7
4188,-166.6
4189,-336.4
4190,-325.6
4191,-285.5
4192,-257.8
4193,-209.0
4194,-188.9
4195,-255.4
4196,-206.7
4197,-231.3
4198,-184.1
4199,-286.5
4200,-112.0
4201,-277.5
4202,-207.6
4203,-246.6
4204,-301.9
4205,-140.8
4206,-187.7
4207,-197.6
4208,-319.2
4209,-271.9
4210,-217.2
4211,-334.1
4212,-120.4
4213,-91.5
4214,-188.8
4215,-262.9
4216,-279.2
4217,-209.0
4218,-175.7
4219,-265.0
4220,-237.6
4221,-199.4
4222,-211.3
4223,-218.3
4224,-186.2
4225,-196.5
4226,-249.3
4227,-251.6
4228,-232.6
4229,-165.2
4230,-178.2
4231,-277.7
4232,-254.7
4233,-211.3
4234,-245.5
4235,-152.9
4236,-273.7
4237,-205.6
4238,-253.4
4239,-197.0
4240,-242.6
4241,-312.7
4242,-333.3
4243,-199.0
4244,-253.7
4245,-205.1
4246,-255.1
4247,-265.0
4248,-239.8
4249,-264.0
4250,-236.9
4251,-218.8
4252,-131.9
4253,-295.1
4254,-193.5
4255,-276.6
4256,-281.7
4257,-289.8
4258,-281.1
4259,-280.6
4260,-263.5
4261,-224.8
4262,-245.4
4263,-314.2
4264,-290.2
4265,-245.6
4266,-268.4
4267,-211.9
4268,-279.8
4269,-206.8
4270,-299.7
4271,-221.6
4272,-226.6
4273,-219.6
4274,-229.2
4275,-164.3
4276,-215.6
4277,-214.8
4278,-177.8
4279,-259.9
4280,-162.4
4281,-135.6
4282,-164.5
4283,-209.5
4284,-262.6
4285,-211.2
4286,-249.8
4287,-176.6
4288,-243.7
4289,-200.7
4290,-170.0
4291,-201.7
4292,-128.4
4293,-223.6
4294,-273.0
4295,-223.4
4296,-244.3
4297,-194.1
4298,-243.6
4299,-218.5
4300,-286.7
4301,-271.1
4302,-186.8
4303,-235.9
4304,-119.7
4305,-229.3
4306,-126.5
4307,-229.6
4308,-186.6
4309,-243.0
4310,-169.5
4311,-215.2
4312,-229.7
4313,-266.3
4314,-140.9
4315,-195.8
4316,-253.5
4317,-215.8
4318,-311.7
4319,-227.8
4320,-222.4
4321,-255.9
4322,-200.5
4323,-204.6
4324,-223.7
4325,-256.4
4326,-236.0
4327,-227.9
4328,-252.9
4329,-261.6
4330,-245.9
4331,-237.0
4332,-287.4
4333,-106.1
4334,-274.9
4335,-196.1
4336,-251.4
4337,-314.4
4338,-247.8
4339,-199.8
4340,-214.8
4341,-221.6
4342,-199.8
4343,-247.8
4344,-229.7
4345,-181.2
4346,-202.0
4347,-237.9
4348,-217.2
4349,-205.8
4350,-264.0
4351,-203.4
4352,-198.7
4353,-306.3
4354,-181.5
4355,-255.7
4356,-249.9
4357,-257.9
4358,-235.5
4359,-267.0
4360,-293.5
4361,-229.8
4362,-263.2
4363,-299.6
4364,-133.6
4365,-206.6
4366,-257.4
4367,-137.9
4368,-232.5
4369,-224.0
4370,-206.9
4371,-258.9
4372,-210.6
4373,-277.1
4374,-198.7
4375,-241.8
4376,-252.5
4377,-267.0
4378,-211.1
4379,-246.4
4380,-202.3
4381,-168.1
4382,-205.8
4383,-239.7
4384,-222.0
4385,-155.6
4386,-233.6
4387,-195.6
4388,-234.8
4389,-167.7
4390,-241.0
4391,-203.0
4392,-257.1
4393,-207.1
4394,-202.9
4395,-176.8
4396,-237.9
4397,-189.9
4398,-279.2
4399,-268.1
4400,-241.1
4401,-163.7
4402,-309.7
4403,-216.4
4404,-250.8
4405,-301.3
4406,-153.5
4407,-303.2
4408,-223.0
4409,-277.6
4410,-260.4
4411,-257.7
4412,-205.0
4413,-249.1
4414,-159.7
4415,-331.1
4416,-299.8
4417,-190.5
4418,-226.3
4419,-244.7
4420,-151.9
4421,-281.7
4422,-190.1
4423,-213.7
4424,-280.4
4425,-283.3
4426,-259.4
4427,-162.8
4428,-138.5
4429,-231.0
4430,-215.2
4431,-214.7
4432,-252.5
4433,-272.1
4434,-267.8
4435,-239.7
4436,-311.8
4437,-277.7
4438,-219.8
4439,-256.1
4440,-236.9
4441,-295.6
4442,-155.7
4443,-222.8
4444,-229.7
4445,-318.9
4446,-242.5
4447,-267.1
4448,-238.6
4449,-257.9
4450,-248.3
4451,-203.1
4452,-300.9
4453,-227.3
4454,-313.3
4455,-110.9
4456,-218.3
4457,-211.9
4458,-267.8
4459,-150.6
4460,-283.6
4461,-223.7
4462,-197.7
4463,-201.0
4464,-231.5
4465,-234.6
4466,-236.3
4467,-223.6
4468,-252.8
4469,-234.0
4470,-230.5
4471,-197.6
4472,-243.7
4473,-246.7
4474,-211.6
4475,-219.1
4476,-272.0
4477,-211.6
4478,-137.7
4479,-102.5
4480,-172.5
4481,-215.8
4482,-286.2
4483,-285.0
4484,-181.6
4485,-236.8
4486,-204.0
4487,-227.7
4488,-181.5
4489,-239.7
4490,-233.6
4491,-229.7
4492,-174.6
4493,-235.6
4494,-232.8
4495,-234.6
4496,-245.6
4497,-261.7
4498,-171.4
4499,-267.7
4500,-215.6
4501,-259.5
4502,-260.3
4503,-280.3
4504,-246.3
4505,-211.9
4506,-179.6
4507,-265.5
4508,-284.8
4509,-257.5
4510,-245.0
4511,-230.9
4512,-262.8
4513,-170.1
4514,-291.8
4515,-270.3
4516,-218.5
4517,-173.6
4518,-243.7
4519,-215.6
4520,-214.6
4521,-181.9
4522,-274.3
4523,-176.5
4524,-145.8
4525,-214.0
4526,-255.2
4527,-240.5
4528,-179.7
4529,-196.8
4530,-322.9
4531,-242.6
4532,-267.8
4533,-267.7
4534,-277.1
4535,-302.0
4536,-250.8
4537,-214.8
4538,-197.5
4539,-243.7
4540,-299.8
4541,-274.1
4542,-204.5
4543,-260.7
4544,-184.0
4545,-232.2
4546,-200.3
4547,-248.5
4548,-283.2
4549,-122.8
4550,-219.4
4551,-318.2
4552,-242.8
4553,-297.0
4554,-273.8
4555,-226.2
4556,-254.6
4557,-241.4
4558,-137.3
4559,-253.9
4560,-278.7
4561,-286.0
4562,-195.2
4563,-263.0
4564,-151.9
4565,-271.1
4566,-292.0
4567,-235.5
4568,-244.5
4569,-253.3
4570,-187.7
4571,-228.7
4572,-293.6
4573,-145.8
4574,-228.9
4575,-195.5
4576,-285.5
4577,-282.2
4578,-225.3
4579,-244.2
4580,-255.7
4581,-217.4
4582,-223.6
4583,-181.3
4584,-199.1
4585,-262.2
4586,-306.1
4587,-134.0
4588,-286.3
4589,-216.9
4590,-158.2
4591,-271.0
4592,-279.2
4593,-293.2
4594,-264.9
4595,-179.2
4596,-277.1
4597,-293.8
4598,-156.6
4599,-222.6
4600,-270.9
4601,-257.1
4602,-233.9
4603,-265.3
4604,-203.6
4605,-161.7
4606,-212.6
4607,-172.7
4608,-255.6
4609,-171.0
4610,-173.8
4611,-209.6
4612,-238.0
4613,-273.0
4614,-287.5
4615,-90.6
4616,-267.3
4617,-196.6
4618,-212.9
4619,-237.7
4620,-138.1
4621,-238.0
4622,-218.9
4623,-341.7
4624,-274.7
4625,-219.5
4626,-283.0
4627,-281.7
4628,-273.4
4629,-231.1
4630,-233.7
4631,-232.3
4632,-225.8
4633,-231.3
4634,-196.8
4635,-311.8
4636,-269.7
4637,-145.5
4638,-150.6
4639,-187.2
4640,-141.6
4641,-263.2
4642,-302.7
4643,-265.8
4644,-285.1
4645,-204.4
4646,-190.5
4647,-214.7
4648,-118.6
4649,-287.6
4650,-258.5
4651,-261.3
4652,-277.8
4653,-245.8
4654,-216.8
4655,-170.6
4656,-286.7
4657,-182.7
4658,-169.2
4659,-281.6
4660,-196.5
4661,-160.6
4662,-292.9
4663,-258.5
4664,-366.1
4665,-194.1
4666,-287.5
4667,-285.0
4668,-187.7
4669,-161.7
4670,-168.8
4671,-221.7
4672,-158.8
4673,-97.6
4674,-267.8
4675,-245.6
4676,-127.2
4677,-215.8
4678,-154.5
4679,-189.9
4680,-215.2
4681,-255.8
4682,-262.8
4683,-131.8
4684,-191.7
4685,-277.8
4686,-277.0
4687,-229.6
4688,-193.5
4689,-223.8
4690,-203.2
4691,-143.5
4692,-278.4
4693,-333.9
4694,-306.2
4695,-189.5
4696,-230.3
4697,-260.4
4698,-289.7
4699,-217.4
4700,-157.0
4701,-313.7
4702,-235.3
4703,-285.6
4704,-225.4
4705,-208.1
4706,-217.9
4707,-176.6
4708,-320.5
4709,-210.0
4710,-253.6
4711,-283.7
4712,-210.9
4713,-217.5
4714,-222.6
4715,-219.5
4716,-234.7
4717,-209.1
4718,-249.8
4719,-220.7
4720,-274.6
4721,-212.9
4722,-222.5
4723,-244.8
4724,-291.2
4725,-245.4
4726,-197.2
4727,-218.2
4728,-255.4
4729,-223.5
4730,-303.5
4731,-228.6
4732,-236.3
4733,-167.9
4734,-234.6
4735,-209.3
4736,-175.8
4737,-236.2
4738,-260.5
4739,-285.9
4740,-257.8
4741,-275.6
4742,-135.0
4743,-259.7
4744,-110.3
4745,-207.0
4746,-219.7
4747,-208.8
4748,-209.5
4749,-192.9
4750,-182.3
4751,-260.1
4752,-201.8
4753,-328.0
4754,-111.4
4755,-193.5
4756,-276.6
4757,-244.6
4758,-220.7
4759,-294.8
4760,-114.2
4761,-193.6
4762,-285.4
4763,-204.5
4764,-265.3
4765,-167.5
4766,-240.8
4767,-236.2
4768,-180.8
4769,-238.3
4770,-145.7
4771,-228.7
4772,-244.1
4773,-249.6
4774,-188.6
4775,-211.4
4776,-232.4
4777,-234.6
4778,-207.9
4779,-236.5
4780,-281.2
4781,-213.8
4782,-172.4
4783,-154.8
4784,-206.7
4785,-265.2
4786,-248.1
4787,-273.0
4788,-239.5
4789,-237.5
4790,-176.3
4791,-223.9
4792,-119.7
4793,-106.8
4794,-108.2
4795,-239.4
4796,-213.5
4797,-96.9
4798,-236.9
4799,-248.5
4800,-274.4
4801,-222.9
4802,-113.5
4803,-178.5
4804,-218.2
4805,-271.6
4806,-236.7
4807,-191.6
4808,-273.6
4809,-208.5
4810,-228.0
4811,-309.8
4812,-121.6
4813,-231.1
4814,-217.6
4815,-249.1
4816,-207.6
4817,-254.2
4818,-213.6
4819,-160.4
4820,-155.3
4821,-162.9
4822,-102.9
4823,-211.5
4824,-247.7
4825,-201.8
4826,-239.8
4827,-241.9
4828,-293.6
4829,-193.0
4830,-264.7
4831,-237.7
4832,-219.7
4833,-266.6
4834,-256.5
4835,-142.0
4836,-271.9
4837,-250.0
4838,-222.6
4839,-202.6
4840,-223.5
4841,-251.7
4842,-264.3
4843,-181.6
4844,-231.3
4845,-243.8
4846,-258.9
4847,-223.8
4848,-161.0
4849,-211.6
4850,-282.9
4851,-261.5
4852,-205.6
4853,-279.6
4854,-187.7
4855,-279.6
4856,-191.6
4857,-232.8
4858,-205.7
4859,-226.5
4860,-300.2
4861,-191.4
4862,-289.3
4863,-166.6
4864,-343.7
4865,-298.0
4866,-269.9
4867,-154.8
4868,-259.7
4869,-295.7
4870,-270.3
4871,-216.5
4872,-219.5
4873,-276.9
4874,-266.1
4875,-208.7
4876,-185.3
4877,-241.0
4878,-235.9
4879,-198.5
4880,-174.0
4881,-158.5
4882,-148.0
4883,-231.7
4884,-255.3
4885,-257.8
4886,-167.8
4887,-203.9
4888,-250.7
4889,-266.5
4890,-173.8
4891,-171.4
4892,-203.9
4893,-196.0
4894,-200.2
4895,-165.3
4896,-311.6
4897,-248.7
4898,-240.1
4899,-147.6
4900,-312.7
4901,-192.3
4902,-293.9
4903,-253.6
4904,-223.1
4905,-189.6
4906,-147.8
4907,-212.7
4908,-123.4
4909,-244.8
4910,-260.9
4911,-151.9
4912,-250.1
4913,-245.6
4914,-229.8
4915,-256.5
4916,-203.7
4917,-214.6
4918,-237.7
4919,-260.9
4920,-271.4
4921,-268.8
4922,-234.6
4923,-159.8
4924,-243.4
4925,-183.6
4926,-251.8
4927,-140.5
4928,-240.2
4929,-169.8
4930,-208.4
4931,-143.6
4932,-236.7
4933,-222.7
4934,-231.3
4935,-221.7
4936,-248.7
4937,-183.7
4938,-194.1
4939,-224.6
4940,-258.1
4941,-199.8
4942,-146.5
4943,-135.5
4944,-186.7
4945,-235.0
4946,-144.8
4947,-277.7
4948,-223.6
4949,-227.5
4950,-275.4
4951,-129.7
4952,-115.6
4953,-233.9
4954,-260.1
4955,-253.0
4956,-229.5
4957,-185.9
4958,-233.0
4959,-214.7
4960,-296.0
4961,-193.5
4962,-255.9
4963,-242.9
4964,-182.3
4965,-241.7
4966,-283.0
4967,-223.8
4968,-254.1
4969,-227.1
4970,-75.2
4971,-275.9
4972,-235.3
4973,-204.9
4974,-262.6
4975,-195.4
4976,-249.8
4977,-183.7
4978,-248.9
4979,-207.4
4980,-44.6
4981,-169.7
4982,-301.1
4983,-256.8
4984,-216.6
4985,-237.9
4986,-288.8
4987,-312.3
4988,-207.8
4989,-269.9
4990,-262.9
4991,-296.4
4992,-265.7
4993,-161.7
4994,-282.5
4995,-215.5
4996,-186.3
4997,-230.3
4998,-256.9
4999,-153.5
5000,-247.2
5001,-179.6
5002,-225.0
5003,-141.6
5004,-151.8
5005,-145.9
5006,-227.7
5007,-254.2
5008,-245.7
5009,-268.2
5010,-314.1
5011,-255.1
5012,-265.0
5013,-202.6
5014,-252.9
5015,-237.6
5016,-229.5
5017,-122.7
5018,-223.6
5019,-240.1
5020,-214.6
5021,-211.7
5022,-254.0
5023,-200.2
5024,-161.0
5025,-182.5
5026,-132.6
5027,-238.1
5028,-193.3
5029,-217.7
5030,-184.5
5031,-293.5
5032,-210.6
5033,-339.5
5034,-253.7
5035,-289.7
5036,-248.6
5037,-79.2
5038,-255.9
5039,-136.4
5040,-224.9
5041,-162.0
5042,-229.9
5043,-297.0
5044,-209.7
5045,-271.0
5046,-278.7
5047,-240.7
5048,-305.1
5049,-267.7
5050,-225.7
5051,-237.3
5052,-165.8
5053,-229.1
5054,-231.7
5055,-232.7
5056,-183.8
5057,-204.8
5058,-201.3
5059,-249.7
5060,-185.1
5061,-215.0
5062,-207.2
5063,-242.8
5064,-164.7
5065,-185.7
5066,-276.8
5067,-212.6
5068,-237.3
5069,-233.1
5070,-195.9
5071,-205.6
5072,-196.9
5073,-249.0
5074,-291.6
5075,-241.5
5076,-229.9
5077,-216.0
5078,-218.5
5079,-159.4
5080,-191.0
5081,-198.1
5082,-206.5
5083,-257.8
5084,-207.7
5085,-207.7
5086,-215.4
5087,-185.8
5088,-179.5
5089,-243.5
5090,-181.7
5091,-237.6
5092,-236.1
5093,-251.9
5094,-223.1
5095,-242.3
5096,-228.6
5097,-219.4
5098,-161.6
5099,-164.7
5100,-133.9
5101,-296.5
5102,-200.6
5103,-259.7
5104,-148.7
5105,-229.2
5106,-243.5
5107,-296.6
5108,-275.3
5109,-283.7
5110,-268.1
5111,-224.4
5112,-198.6
5113,-287.8
5114,-174.5
5115,-214.4
5116,-211.6
5117,-205.8
5118,-194.9
5119,-258.6
5120,-290.6
5121,-230.3
5122,-206.7
5123,-324.8
5124,-214.6
5125,-239.1
5126,-100.4
5127,-125.7
5128,-201.8
5129,-279.4
5130,-190.3
5131,-197.5
5132,-267.2
5133,-211.9
5134,-242.8
5135,-261.7
5136,-215.7
5137,-214.7
5138,-176.8
5139,-234.1
5140,-139.5
5141,-245.1
5142,-91.8
5143,-225.2
5144,-273.6
5145,-272.8
5146,-214.9
5147,-194.5
5148,-281.7
5149,-250.6
5150,-278.9
5151,-128.5
5152,-186.6
5153,-216.2
5154,-180.5
5155,-269.9
5156,-255.6
5157,-234.9
5158,-248.6
5159,-207.6
5160,-284.0
5161,-263.0
5162,-215.6
5163,-269.4
5164,-243.9
5165,-237.8
5166,-232.5
5167,-213.7
5168,-221.8
5169,-194.9
5170,-230.9
5171,-233.7
5172,-201.9
5173,-237.5
5174,-142.9
5175,-162.8
5176,-239.8
5177,-196.5
5178,-155.9
5179,-192.1
5180,-254.7
5181,-230.0
5182,-318.9
5183,-256.6
5184,-209.5
5185,-244.8
5186,-226.7
5187,-217.6
5188,-136.7
5189,-212.9
5190,-318.4
5191,-197.7
5192,-176.8
5193,-255.5
5194,-172.4
5195,-244.4
5196,-198.8
5197,-260.4
5198,-187.1
5199,-233.1
5200,-181.8
5201,-212.0
5202,-236.2
5203,-264.7
5204,-189.6
5205,-242.4
5206,-227.9
5207,-209.4
5208,-224.9
5209,-302.6
5210,-214.6
5211,-179.4
5212,-315.7
5213,-242.9
5214,-202.1
5215,-217.7
5216,-188.7
5217,-248.6
5218,-241.7
5219,-182.2
5220,-213.3
5221,-301.7
5222,-217.0
5223,-179.8
5224,-212.5
5225,-265.9
5226,-267.6
5227,-267.7
5228,-210.2
5229,-137.4
5230,-197.8
5231,-217.2
5232,-245.7
5233,-233.8
5234,-246.3
5235,-261.5
5236,-257.8
5237,-94.5
5238,-251.9
5239,-91.3
5240,-253.3
5241,-223.3
5242,-124.5
5243,-197.9
5244,-203.2
5245,-208.0
5246,-220.6
5247,-305.8
5248,-124.4
5249,-265.6
5250,-143.4
5251,-285.6
5252,-231.8
5253,-195.6
5254,-241.9
5255,-269.0
5256,-267.0
5257,-129.6
5258,-149.7
5259,-251.9
5260,-176.2
5261,-86.3
5262,-242.0
5263,-272.8
5264,-233.6
5265,-241.6
5266,-239.9
5267,-264.5
5268,-188.8
5269,-220.4
5270,-166.0
5271,-205.8
5272,-246.4
5273,-184.8
5274,-238.7
5275,-180.7
5276,-179.4
5277,-158.7
5278,-304.5
5279,-113.9
5280,-251.5
5281,-136.8
5282,-237.1
5283,-180.8
5284,-191.7
5285,-238.2
5286,-231.9
5287,-149.9
5288,-155.4
5289,-205.4
5290,-259.0
5291,-233.4
5292,-207.8
5293,-209.7
5294,-175.1
5295,-251.7
5296,-211.6
5297,-260.9
5298,-229.7
5299,-289.5
5300,-83.4
5301,-229.6
5302,-251.6
5303,-235.8
5304,-92.9
5305,-314.7
5306,-208.1
5307,-188.2
5308,-290.7
5309,-143.7
5310,-291.1
5311,-195.7
5312,-230.7
5313,-227.7
5314,-295.3
5315,-163.4
5316,-170.5
5317,-227.7
5318,-205.7
5319,-114.5
5320,-227.7
5321,-221.9
5322,-181.5
5323,-214.6
5324,-206.9
5325,-263.9
5326,-242.5
5327,-196.7
5328,-200.5
5329,-241.1
5330,-271.1
5331,-296.6
5332,-231.5
5333,-104.4
5334,-236.6
5335,-284.9
5336,-170.5
5337,-221.8
5338,-225.7
5339,-286.1
5340,-108.7
5341,-220.9
5342,-246.3
5343,-200.6
5344,-186.2
5345,-185.5
5346,-284.6
5347,-93.6
5348,-135.0
5349,-154.5
5350,-257.8
5351,-282.8
5352,-237.9
5353,-219.0
5354,-144.4
5355,-190.6
5356,-133.1
5357,-218.4
5358,-157.6
5359,-205.7
5360,-217.3
5361,-158.7
5362,-224.6
5363,-210.0
5364,-220.4
5365,-69.2
5366,-209.4
5367,-241.6
5368,-221.8
5369,-222.5
5370,-234.2
5371,-169.9
5372,-224.3
5373,-148.5
5374,-245.5
5375,-182.6
5376,-262.0
5377,-284.0
5378,-203.6
5379,-278.6
5380,-167.6
5381,-209.7
5382,-284.8
5383,-274.8
5384,-181.6
5385,-142.9
5386,-188.5
5387,-254.3
5388,-161.7
5389,-253.7
5390,-227.8
5391,-208.6
5392,-267.4
5393,-224.3
5394,-226.9
5395,-257.6
5396,-185.5
5397,-242.7
5398,-206.5
5399,-234.3
5400,-225.4
5401,-222.7
5402,-184.7
5403,-235.8
5404,-221.7
5405,-181.0
5406,-217.7
5407,-215.8
5408,-213.7
5409,-201.6
5410,-165.6
5411,-231.2
5412,-177.4
5413,-284.0
5414,-187.7
5415,-223.4
5416,-173.7
5417,-209.6
5418,-219.7
5419,-283.1
5420,-323.7
5421,-164.9
5422,-251.8
5423,-237.5
5424,-147.4
5425,-244.0
5426,-285.4
5427,-252.0
5428,-297.9
5429,-227.3
5430,-181.9
5431,-179.3
5432,-111.5
5433,-170.9
5434,-226.9
5435,-273.0
5436,-190.6
5437,-189.8
5438,-246.2
5439,-150.5
5440,-263.7
5441,-237.0
5442,-272.3
5443,-198.0
5444,-235.6
5445,-199.9
5446,-265.0
5447,-156.5
5448,-190.8
5449,-177.0
5450,-209.1
5451,-265.3
5452,-203.7
5453,-216.5
5454,-173.4
5455,-267.6
5456,-235.4
5457,-302.5
5458,-227.5
5459,-178.5
5460,-254.7
5461,-234.6
5462,-332.9
5463,-248.6
5464,-234.0
5465,-216.1
5466,-199.7
5467,-215.6
5468,-182.1
5469,-121.5
5470,-187.0
5471,-124.1
5472,-178.7
5473,-115.1
5474,-286.2
5475,-307.4
5476,-146.6
5477,-188.6
5478,-203.5
5479,-211.6
5480,-247.6
5481,-198.7
5482,-229.7
5483,-167.1
5484,-153.7
5485,-176.5
5486,-227.7
5487,-254.8
5488,-225.5
5489,-171.9
5490,-180.6
5491,-230.9
5492,-246.7
5493,-261.9
5494,-185.7
5495,-153.6
5496,-231.5
5497,-188.5
5498,-271.6
5499,-262.0
5500,-204.7
5501,-248.8
5502,-271.6
5503,-248.6
5504,-213.8
5505,-213.8
5506,-232.4
5507,-270.8
5508,-302.0
5509,-215.7
5510,-221.0
5511,-225.9
5512,-231.5
5513,-218.2
5514,-279.6
5515,-91.9
5516,-172.5
5517,-227.6
5518,-266.6
5519,-278.6
5520,-197.9
5521,-255.5
5522,-157.7
5523,-194.9
5524,-240.6
5525,-128.5
5526,-232.9
5527,-239.5
5528,-279.5
5529,-243.7
5530,-286.9
5531,-201.8
5532,-219.7
5533,-241.9
5534,-139.4
5535,-205.8
5536,-81.2
5537,-176.0
5538,-207.9
5539,-235.2
5540,-196.9
5541,-124.5
5542,-160.7
5543,-271.5
5544,-247.6
5545,-194.1
5546,-242.7
5547,-139.7
5548,-205.6
5549,-221.7
5550,-253.6
5551,-232.6
5552,-245.6
5553,-182.5
5554,-302.5
5555,-242.3
5556,-175.8
5557,-272.6
5558,-207.6
5559,-211.5
5560,-270.8
5561,-263.1
5562,-199.2
5563,-232.3
5564,-241.8
5565,-276.6
5566,-224.6
5567,-146.8
5568,-148.5
5569,-197.3
5570,-150.6
5571,-243.7
5572,-237.7
5573,-243.6
5574,-233.5
5575,-173.3
5576,-251.9
5577,-237.9
5578,-221.8
5579,-207.7
5580,-168.1
5581,-171.6
5582,-195.4
5583,-141.4
5584,-217.8
5585,-184.9
5586,-277.9
5587,-251.8
5588,-248.5
5589,-263.5
5590,-265.7
5591,-202.9
5592,-101.4
5593,-197.5
5594,-263.6
5595,-138.7
5596,-139.4
5597,-266.5
5598,-197.7
5599,-169.8
5600,-234.8
5601,-253.0
5602,-276.5
5603,-262.4
5604,-215.8
5605,-200.0
5606,-210.3
5607,-160.7
5608,-267.2
5609,-211.8
5610,-233.0
5611,-267.2
5612,-286.6
5613,-125.5
5614,-180.6
5615,-268.0
5616,-286.0
5617,-177.9
5618,-187.7
5619,-248.6
5620,-221.5
5621,-261.6
5622,-313.8
5623,-210.9
5624,-199.6
5625,-230.6
5626,-228.9
5627,-282.7
5628,-203.9
5629,-254.5
5630,-186.1
5631,-230.8
5632,-178.6
5633,-232.1
5634,-128.6
5635,-288.0
5636,-234.9
